
CreateMeshBuilder ;Platform Mesh
AddVertex,-6.5443,1.1000,0.2729,
AddVertex,-2.5478,1.1000,0.1458,
AddVertex,-1.5487,1.1000,0.0646,
AddVertex,-1.5487,0.9960,0.0646,
AddVertex,-1.7984,0.9960,0.0750,
AddVertex,-1.7984,-0.2000,0.0750,
AddVertex,-6.4959,1.1000,1.4938,
AddVertex,-2.4988,1.1000,1.3794,
AddVertex,-1.4995,1.1000,1.3063,
AddVertex,-1.4995,0.9960,1.3063,
AddVertex,-1.7493,0.9960,1.3157,
AddVertex,-1.7493,-0.2000,1.3157,
AddVertex,-6.4526,1.1000,2.7153,
AddVertex,-2.4549,1.1000,2.6136,
AddVertex,-1.4554,1.1000,2.5486,
AddVertex,-1.4554,0.9960,2.5486,
AddVertex,-1.7053,0.9960,2.5569,
AddVertex,-1.7053,-0.2000,2.5569,
AddVertex,-6.4144,1.1000,3.9373,
AddVertex,-2.4161,1.1000,3.8483,
AddVertex,-1.4166,1.1000,3.7914,
AddVertex,-1.4166,0.9960,3.7914,
AddVertex,-1.6664,0.9960,3.7986,
AddVertex,-1.6664,-0.2000,3.7986,
AddVertex,-6.3813,1.1000,5.1597,
AddVertex,-2.3825,1.1000,5.0834,
AddVertex,-1.3829,1.1000,5.0346,
AddVertex,-1.3829,0.9960,5.0346,
AddVertex,-1.6328,0.9960,5.0409,
AddVertex,-1.6328,-0.2000,5.0409,
AddVertex,-6.3532,1.1000,6.3825,
AddVertex,-2.3541,1.1000,6.3189,
AddVertex,-1.3543,1.1000,6.2782,
AddVertex,-1.3543,0.9960,6.2782,
AddVertex,-1.6043,0.9960,6.2835,
AddVertex,-1.6043,-0.2000,6.2835,
AddVertex,-6.3303,1.1000,7.6056,
AddVertex,-2.3308,1.1000,7.5547,
AddVertex,-1.3310,1.1000,7.5222,
AddVertex,-1.3310,0.9960,7.5222,
AddVertex,-1.5810,0.9960,7.5264,
AddVertex,-1.5810,-0.2000,7.5264,
AddVertex,-6.3124,1.1000,8.8290,
AddVertex,-2.3127,1.1000,8.7908,
AddVertex,-1.3128,1.1000,8.7664,
AddVertex,-1.3128,0.9960,8.7664,
AddVertex,-1.5628,0.9960,8.7696,
AddVertex,-1.5628,-0.2000,8.7696,
AddVertex,-6.2997,1.1000,10.0525,
AddVertex,-2.2998,1.1000,10.0271,
AddVertex,-1.2999,1.1000,10.0108,
AddVertex,-1.2999,0.9960,10.0108,
AddVertex,-1.5498,0.9960,10.0129,
AddVertex,-1.5498,-0.2000,10.0129,
AddVertex,-6.2920,1.1000,11.2762,
AddVertex,-2.2921,1.1000,11.2635,
AddVertex,-1.2921,1.1000,11.2554,
AddVertex,-1.2921,0.9960,11.2554,
AddVertex,-1.5421,0.9960,11.2564,
AddVertex,-1.5421,-0.2000,11.2564,
AddVertex,-6.2895,1.1000,12.5000,
AddVertex,-2.2895,1.1000,12.5000,
AddVertex,-1.2895,1.1000,12.5000,
AddVertex,-1.2895,0.9960,12.5000,
AddVertex,-1.5395,0.9960,12.5000,
AddVertex,-1.5395,-0.2000,12.5000,
AddVertex,-6.2920,1.1000,13.7238,
AddVertex,-2.2921,1.1000,13.7365,
AddVertex,-1.2921,1.1000,13.7446,
AddVertex,-1.2921,0.9960,13.7446,
AddVertex,-1.5421,0.9960,13.7436,
AddVertex,-1.5421,-0.2000,13.7436,
AddVertex,-6.2997,1.1000,14.9475,
AddVertex,-2.2998,1.1000,14.9729,
AddVertex,-1.2999,1.1000,14.9892,
AddVertex,-1.2999,0.9960,14.9892,
AddVertex,-1.5498,0.9960,14.9871,
AddVertex,-1.5498,-0.2000,14.9871,
AddVertex,-6.3124,1.1000,16.1710,
AddVertex,-2.3127,1.1000,16.2092,
AddVertex,-1.3128,1.1000,16.2336,
AddVertex,-1.3128,0.9960,16.2336,
AddVertex,-1.5628,0.9960,16.2304,
AddVertex,-1.5628,-0.2000,16.2304,
AddVertex,-6.3303,1.1000,17.3944,
AddVertex,-2.3308,1.1000,17.4453,
AddVertex,-1.3310,1.1000,17.4778,
AddVertex,-1.3310,0.9960,17.4778,
AddVertex,-1.5810,0.9960,17.4736,
AddVertex,-1.5810,-0.2000,17.4736,
AddVertex,-6.3532,1.1000,18.6175,
AddVertex,-2.3541,1.1000,18.6811,
AddVertex,-1.3543,1.1000,18.7218,
AddVertex,-1.3543,0.9960,18.7218,
AddVertex,-1.6043,0.9960,18.7165,
AddVertex,-1.6043,-0.2000,18.7165,
AddVertex,-6.3813,1.1000,19.8403,
AddVertex,-2.3825,1.1000,19.9166,
AddVertex,-1.3829,1.1000,19.9654,
AddVertex,-1.3829,0.9960,19.9654,
AddVertex,-1.6328,0.9960,19.9591,
AddVertex,-1.6328,-0.2000,19.9591,
AddVertex,-6.4144,1.1000,21.0627,
AddVertex,-2.4161,1.1000,21.1517,
AddVertex,-1.4166,1.1000,21.2086,
AddVertex,-1.4166,0.9960,21.2086,
AddVertex,-1.6664,0.9960,21.2014,
AddVertex,-1.6664,-0.2000,21.2014,
AddVertex,-6.4526,1.1000,22.2847,
AddVertex,-2.4549,1.1000,22.3864,
AddVertex,-1.4554,1.1000,22.4514,
AddVertex,-1.4554,0.9960,22.4514,
AddVertex,-1.7053,0.9960,22.4431,
AddVertex,-1.7053,-0.2000,22.4431,
AddVertex,-6.4959,1.1000,23.5062,
AddVertex,-2.4988,1.1000,23.6206,
AddVertex,-1.4995,1.1000,23.6937,
AddVertex,-1.4995,0.9960,23.6937,
AddVertex,-1.7493,0.9960,23.6843,
AddVertex,-1.7493,-0.2000,23.6843,
AddVertex,-6.5443,1.1000,24.7271,
AddVertex,-2.5478,1.1000,24.8542,
AddVertex,-1.5487,1.1000,24.9354,
AddVertex,-1.5487,0.9960,24.9354,
AddVertex,-1.7984,0.9960,24.9250,
AddVertex,-1.7984,-0.2000,24.9250,
AddFace,6,7,1,0,
AddFace,7,8,2,1,
AddFace,8,9,3,2,
AddFace,9,10,4,3,
AddFace,10,11,5,4,
AddFace,12,13,7,6,
AddFace,13,14,8,7,
AddFace,14,15,9,8,
AddFace,15,16,10,9,
AddFace,16,17,11,10,
AddFace,18,19,13,12,
AddFace,19,20,14,13,
AddFace,20,21,15,14,
AddFace,21,22,16,15,
AddFace,22,23,17,16,
AddFace,24,25,19,18,
AddFace,25,26,20,19,
AddFace,26,27,21,20,
AddFace,27,28,22,21,
AddFace,28,29,23,22,
AddFace,30,31,25,24,
AddFace,31,32,26,25,
AddFace,32,33,27,26,
AddFace,33,34,28,27,
AddFace,34,35,29,28,
AddFace,36,37,31,30,
AddFace,37,38,32,31,
AddFace,38,39,33,32,
AddFace,39,40,34,33,
AddFace,40,41,35,34,
AddFace,42,43,37,36,
AddFace,43,44,38,37,
AddFace,44,45,39,38,
AddFace,45,46,40,39,
AddFace,46,47,41,40,
AddFace,48,49,43,42,
AddFace,49,50,44,43,
AddFace,50,51,45,44,
AddFace,51,52,46,45,
AddFace,52,53,47,46,
AddFace,54,55,49,48,
AddFace,55,56,50,49,
AddFace,56,57,51,50,
AddFace,57,58,52,51,
AddFace,58,59,53,52,
AddFace,60,61,55,54,
AddFace,61,62,56,55,
AddFace,62,63,57,56,
AddFace,63,64,58,57,
AddFace,64,65,59,58,
AddFace,66,67,61,60,
AddFace,67,68,62,61,
AddFace,68,69,63,62,
AddFace,69,70,64,63,
AddFace,70,71,65,64,
AddFace,72,73,67,66,
AddFace,73,74,68,67,
AddFace,74,75,69,68,
AddFace,75,76,70,69,
AddFace,76,77,71,70,
AddFace,78,79,73,72,
AddFace,79,80,74,73,
AddFace,80,81,75,74,
AddFace,81,82,76,75,
AddFace,82,83,77,76,
AddFace,84,85,79,78,
AddFace,85,86,80,79,
AddFace,86,87,81,80,
AddFace,87,88,82,81,
AddFace,88,89,83,82,
AddFace,90,91,85,84,
AddFace,91,92,86,85,
AddFace,92,93,87,86,
AddFace,93,94,88,87,
AddFace,94,95,89,88,
AddFace,96,97,91,90,
AddFace,97,98,92,91,
AddFace,98,99,93,92,
AddFace,99,100,94,93,
AddFace,100,101,95,94,
AddFace,102,103,97,96,
AddFace,103,104,98,97,
AddFace,104,105,99,98,
AddFace,105,106,100,99,
AddFace,106,107,101,100,
AddFace,108,109,103,102,
AddFace,109,110,104,103,
AddFace,110,111,105,104,
AddFace,111,112,106,105,
