
CreateMeshBuilder ;Platform Mesh
AddVertex,11.5400,1.1000,-0.4812,
AddVertex,2.5478,1.1000,-0.1458,
AddVertex,1.5487,1.1000,-0.0646,
AddVertex,1.5487,0.9960,-0.0646,
AddVertex,1.7984,0.9960,-0.0750,
AddVertex,1.7984,-0.2000,-0.0750,
AddVertex,11.5913,1.1000,0.8149,
AddVertex,2.5977,1.1000,1.1169,
AddVertex,1.5984,1.1000,1.1900,
AddVertex,1.5984,0.9960,1.1900,
AddVertex,1.8482,0.9960,1.1806,
AddVertex,1.8482,-0.2000,1.1806,
AddVertex,11.6373,1.1000,2.1118,
AddVertex,2.6423,1.1000,2.3802,
AddVertex,1.6429,1.1000,2.4452,
AddVertex,1.6429,0.9960,2.4452,
AddVertex,1.8927,0.9960,2.4369,
AddVertex,1.8927,-0.2000,2.4369,
AddVertex,11.6779,1.1000,3.4091,
AddVertex,2.6817,1.1000,3.6440,
AddVertex,1.6821,1.1000,3.7009,
AddVertex,1.6821,0.9960,3.7009,
AddVertex,1.9320,0.9960,3.6936,
AddVertex,1.9320,-0.2000,3.6936,
AddVertex,11.7130,1.1000,4.7069,
AddVertex,2.7159,1.1000,4.9083,
AddVertex,1.7162,1.1000,4.9571,
AddVertex,1.7162,0.9960,4.9571,
AddVertex,1.9661,0.9960,4.9508,
AddVertex,1.9661,-0.2000,4.9508,
AddVertex,11.7428,1.1000,6.0051,
AddVertex,2.7448,1.1000,6.1730,
AddVertex,1.7450,1.1000,6.2136,
AddVertex,1.7450,0.9960,6.2136,
AddVertex,1.9949,0.9960,6.2084,
AddVertex,1.9949,-0.2000,6.2084,
AddVertex,11.7672,1.1000,7.3037,
AddVertex,2.7684,1.1000,7.4380,
AddVertex,1.7686,1.1000,7.4705,
AddVertex,1.7686,0.9960,7.4705,
AddVertex,2.0185,0.9960,7.4663,
AddVertex,2.0185,-0.2000,7.4663,
AddVertex,11.7862,1.1000,8.6025,
AddVertex,2.7869,1.1000,8.7032,
AddVertex,1.7869,1.1000,8.7276,
AddVertex,1.7869,0.9960,8.7276,
AddVertex,2.0369,0.9960,8.7245,
AddVertex,2.0369,-0.2000,8.7245,
AddVertex,11.7997,1.1000,9.9016,
AddVertex,2.8000,1.1000,9.9687,
AddVertex,1.8000,1.1000,9.9850,
AddVertex,1.8000,0.9960,9.9850,
AddVertex,2.0500,0.9960,9.9829,
AddVertex,2.0500,-0.2000,9.9829,
AddVertex,11.8078,1.1000,11.2008,
AddVertex,2.8079,1.1000,11.2343,
AddVertex,1.8079,1.1000,11.2425,
AddVertex,1.8079,0.9960,11.2425,
AddVertex,2.0579,0.9960,11.2414,
AddVertex,2.0579,-0.2000,11.2414,
AddVertex,11.8105,1.1000,12.5000,
AddVertex,2.8105,1.1000,12.5000,
AddVertex,1.8105,1.1000,12.5000,
AddVertex,1.8105,0.9960,12.5000,
AddVertex,2.0605,0.9960,12.5000,
AddVertex,2.0605,-0.2000,12.5000,
AddVertex,11.8078,1.1000,13.7992,
AddVertex,2.8079,1.1000,13.7657,
AddVertex,1.8079,1.1000,13.7575,
AddVertex,1.8079,0.9960,13.7575,
AddVertex,2.0579,0.9960,13.7586,
AddVertex,2.0579,-0.2000,13.7586,
AddVertex,11.7997,1.1000,15.0984,
AddVertex,2.8000,1.1000,15.0313,
AddVertex,1.8000,1.1000,15.0150,
AddVertex,1.8000,0.9960,15.0150,
AddVertex,2.0500,0.9960,15.0171,
AddVertex,2.0500,-0.2000,15.0171,
AddVertex,11.7862,1.1000,16.3975,
AddVertex,2.7869,1.1000,16.2968,
AddVertex,1.7869,1.1000,16.2724,
AddVertex,1.7869,0.9960,16.2724,
AddVertex,2.0369,0.9960,16.2755,
AddVertex,2.0369,-0.2000,16.2755,
AddVertex,11.7672,1.1000,17.6963,
AddVertex,2.7684,1.1000,17.5620,
AddVertex,1.7686,1.1000,17.5295,
AddVertex,1.7686,0.9960,17.5295,
AddVertex,2.0185,0.9960,17.5337,
AddVertex,2.0185,-0.2000,17.5337,
AddVertex,11.7428,1.1000,18.9949,
AddVertex,2.7448,1.1000,18.8270,
AddVertex,1.7450,1.1000,18.7864,
AddVertex,1.7450,0.9960,18.7864,
AddVertex,1.9949,0.9960,18.7916,
AddVertex,1.9949,-0.2000,18.7916,
AddVertex,11.7130,1.1000,20.2931,
AddVertex,2.7159,1.1000,20.0917,
AddVertex,1.7162,1.1000,20.0429,
AddVertex,1.7162,0.9960,20.0429,
AddVertex,1.9661,0.9960,20.0492,
AddVertex,1.9661,-0.2000,20.0492,
AddVertex,11.6779,1.1000,21.5909,
AddVertex,2.6817,1.1000,21.3560,
AddVertex,1.6821,1.1000,21.2991,
AddVertex,1.6821,0.9960,21.2991,
AddVertex,1.9320,0.9960,21.3064,
AddVertex,1.9320,-0.2000,21.3064,
AddVertex,11.6373,1.1000,22.8882,
AddVertex,2.6423,1.1000,22.6198,
AddVertex,1.6429,1.1000,22.5548,
AddVertex,1.6429,0.9960,22.5548,
AddVertex,1.8927,0.9960,22.5631,
AddVertex,1.8927,-0.2000,22.5631,
AddVertex,11.5913,1.1000,24.1851,
AddVertex,2.5977,1.1000,23.8831,
AddVertex,1.5984,1.1000,23.8100,
AddVertex,1.5984,0.9960,23.8100,
AddVertex,1.8482,0.9960,23.8194,
AddVertex,1.8482,-0.2000,23.8194,
AddVertex,11.5400,1.1000,25.4813,
AddVertex,2.5478,1.1000,25.1458,
AddVertex,1.5487,1.1000,25.0646,
AddVertex,1.5487,0.9960,25.0646,
AddVertex,1.7984,0.9960,25.0750,
AddVertex,1.7984,-0.2000,25.0750,
AddFace,0,1,7,6,
AddFace,1,2,8,7,
AddFace,2,3,9,8,
AddFace,3,4,10,9,
AddFace,4,5,11,10,
AddFace,6,7,13,12,
AddFace,7,8,14,13,
AddFace,8,9,15,14,
AddFace,9,10,16,15,
AddFace,10,11,17,16,
AddFace,12,13,19,18,
AddFace,13,14,20,19,
AddFace,14,15,21,20,
AddFace,15,16,22,21,
AddFace,16,17,23,22,
AddFace,18,19,25,24,
AddFace,19,20,26,25,
AddFace,20,21,27,26,
AddFace,21,22,28,27,
AddFace,22,23,29,28,
AddFace,24,25,31,30,
AddFace,25,26,32,31,
AddFace,26,27,33,32,
AddFace,27,28,34,33,
AddFace,28,29,35,34,
AddFace,30,31,37,36,
AddFace,31,32,38,37,
AddFace,32,33,39,38,
AddFace,33,34,40,39,
AddFace,34,35,41,40,
AddFace,36,37,43,42,
AddFace,37,38,44,43,
AddFace,38,39,45,44,
AddFace,39,40,46,45,
AddFace,40,41,47,46,
AddFace,42,43,49,48,
AddFace,43,44,50,49,
AddFace,44,45,51,50,
AddFace,45,46,52,51,
AddFace,46,47,53,52,
AddFace,48,49,55,54,
AddFace,49,50,56,55,
AddFace,50,51,57,56,
AddFace,51,52,58,57,
AddFace,52,53,59,58,
AddFace,54,55,61,60,
AddFace,55,56,62,61,
AddFace,56,57,63,62,
AddFace,57,58,64,63,
AddFace,58,59,65,64,
AddFace,60,61,67,66,
AddFace,61,62,68,67,
AddFace,62,63,69,68,
AddFace,63,64,70,69,
AddFace,64,65,71,70,
AddFace,66,67,73,72,
AddFace,67,68,74,73,
AddFace,68,69,75,74,
AddFace,69,70,76,75,
AddFace,70,71,77,76,
AddFace,72,73,79,78,
AddFace,73,74,80,79,
AddFace,74,75,81,80,
AddFace,75,76,82,81,
AddFace,76,77,83,82,
AddFace,78,79,85,84,
AddFace,79,80,86,85,
AddFace,80,81,87,86,
AddFace,81,82,88,87,
AddFace,82,83,89,88,
AddFace,84,85,91,90,
AddFace,85,86,92,91,
AddFace,86,87,93,92,
AddFace,87,88,94,93,
AddFace,88,89,95,94,
AddFace,90,91,97,96,
AddFace,91,92,98,97,
AddFace,92,93,99,98,
AddFace,93,94,100,99,
AddFace,94,95,101,100,
AddFace,96,97,103,102,
AddFace,97,98,104,103,
AddFace,98,99,105,104,
AddFace,99,100,106,105,
AddFace,100,101,107,106,
AddFace,102,103,109,108,
AddFace,103,104,110,109,
AddFace,104,105,111,110,
AddFace,105,106,112,111,
AddFace,106,107,113,112,
AddFace,108,109,115,114,
AddFace,109,110,116,115,
AddFace,110,111,117,116,
AddFace,111,112,118,117,
AddFace,112,113,119,118,
AddFace,114,115,121,120,
AddFace,115,116,122,121,
AddFace,116,117,123,122,
AddFace,117,118,124,123,
AddFace,118,119,125,124,
GenerateNormals,
LoadTexture,..\surface_3.png,
SetTextureCoordinates,0,5.0000,0,
SetTextureCoordinates,1,5.0000,0.67,
SetTextureCoordinates,2,5.0000,0.79,
SetTextureCoordinates,3,5.0000,0.8,
SetTextureCoordinates,4,5.0000,0.81,
SetTextureCoordinates,5,5.0000,1,
SetTextureCoordinates,6,4.7500,0,
SetTextureCoordinates,7,4.7500,0.67,
SetTextureCoordinates,8,4.7500,0.79,
SetTextureCoordinates,9,4.7500,0.8,
SetTextureCoordinates,10,4.7500,0.81,
SetTextureCoordinates,11,4.7500,1,
SetTextureCoordinates,12,4.5000,0,
SetTextureCoordinates,13,4.5000,0.67,
SetTextureCoordinates,14,4.5000,0.79,
SetTextureCoordinates,15,4.5000,0.8,
SetTextureCoordinates,16,4.5000,0.81,
SetTextureCoordinates,17,4.5000,1,
SetTextureCoordinates,18,4.2500,0,
SetTextureCoordinates,19,4.2500,0.67,
SetTextureCoordinates,20,4.2500,0.79,
SetTextureCoordinates,21,4.2500,0.8,
SetTextureCoordinates,22,4.2500,0.81,
SetTextureCoordinates,23,4.2500,1,
SetTextureCoordinates,24,4.0000,0,
SetTextureCoordinates,25,4.0000,0.67,
SetTextureCoordinates,26,4.0000,0.79,
SetTextureCoordinates,27,4.0000,0.8,
SetTextureCoordinates,28,4.0000,0.81,
SetTextureCoordinates,29,4.0000,1,
SetTextureCoordinates,30,3.7500,0,
SetTextureCoordinates,31,3.7500,0.67,
SetTextureCoordinates,32,3.7500,0.79,
SetTextureCoordinates,33,3.7500,0.8,
SetTextureCoordinates,34,3.7500,0.81,
SetTextureCoordinates,35,3.7500,1,
SetTextureCoordinates,36,3.5000,0,
SetTextureCoordinates,37,3.5000,0.67,
SetTextureCoordinates,38,3.5000,0.79,
SetTextureCoordinates,39,3.5000,0.8,
SetTextureCoordinates,40,3.5000,0.81,
SetTextureCoordinates,41,3.5000,1,
SetTextureCoordinates,42,3.2500,0,
SetTextureCoordinates,43,3.2500,0.67,
SetTextureCoordinates,44,3.2500,0.79,
SetTextureCoordinates,45,3.2500,0.8,
SetTextureCoordinates,46,3.2500,0.81,
SetTextureCoordinates,47,3.2500,1,
SetTextureCoordinates,48,3.0000,0,
SetTextureCoordinates,49,3.0000,0.67,
SetTextureCoordinates,50,3.0000,0.79,
SetTextureCoordinates,51,3.0000,0.8,
SetTextureCoordinates,52,3.0000,0.81,
SetTextureCoordinates,53,3.0000,1,
SetTextureCoordinates,54,2.7500,0,
SetTextureCoordinates,55,2.7500,0.67,
SetTextureCoordinates,56,2.7500,0.79,
SetTextureCoordinates,57,2.7500,0.8,
SetTextureCoordinates,58,2.7500,0.81,
SetTextureCoordinates,59,2.7500,1,
SetTextureCoordinates,60,2.5000,0,
SetTextureCoordinates,61,2.5000,0.67,
SetTextureCoordinates,62,2.5000,0.79,
SetTextureCoordinates,63,2.5000,0.8,
SetTextureCoordinates,64,2.5000,0.81,
SetTextureCoordinates,65,2.5000,1,
SetTextureCoordinates,66,2.2500,0,
SetTextureCoordinates,67,2.2500,0.67,
SetTextureCoordinates,68,2.2500,0.79,
SetTextureCoordinates,69,2.2500,0.8,
SetTextureCoordinates,70,2.2500,0.81,
SetTextureCoordinates,71,2.2500,1,
SetTextureCoordinates,72,2.0000,0,
SetTextureCoordinates,73,2.0000,0.67,
SetTextureCoordinates,74,2.0000,0.79,
SetTextureCoordinates,75,2.0000,0.8,
SetTextureCoordinates,76,2.0000,0.81,
SetTextureCoordinates,77,2.0000,1,
SetTextureCoordinates,78,1.7500,0,
SetTextureCoordinates,79,1.7500,0.67,
SetTextureCoordinates,80,1.7500,0.79,
SetTextureCoordinates,81,1.7500,0.8,
SetTextureCoordinates,82,1.7500,0.81,
SetTextureCoordinates,83,1.7500,1,
SetTextureCoordinates,84,1.5000,0,
SetTextureCoordinates,85,1.5000,0.67,
SetTextureCoordinates,86,1.5000,0.79,
SetTextureCoordinates,87,1.5000,0.8,
SetTextureCoordinates,88,1.5000,0.81,
SetTextureCoordinates,89,1.5000,1,
SetTextureCoordinates,90,1.2500,0,
SetTextureCoordinates,91,1.2500,0.67,
SetTextureCoordinates,92,1.2500,0.79,
SetTextureCoordinates,93,1.2500,0.8,
SetTextureCoordinates,94,1.2500,0.81,
SetTextureCoordinates,95,1.2500,1,
SetTextureCoordinates,96,1.0000,0,
SetTextureCoordinates,97,1.0000,0.67,
SetTextureCoordinates,98,1.0000,0.79,
SetTextureCoordinates,99,1.0000,0.8,
SetTextureCoordinates,100,1.0000,0.81,
SetTextureCoordinates,101,1.0000,1,
SetTextureCoordinates,102,0.7500,0,
SetTextureCoordinates,103,0.7500,0.67,
SetTextureCoordinates,104,0.7500,0.79,
SetTextureCoordinates,105,0.7500,0.8,
SetTextureCoordinates,106,0.7500,0.81,
SetTextureCoordinates,107,0.7500,1,
SetTextureCoordinates,108,0.5000,0,
SetTextureCoordinates,109,0.5000,0.67,
SetTextureCoordinates,110,0.5000,0.79,
SetTextureCoordinates,111,0.5000,0.8,
SetTextureCoordinates,112,0.5000,0.81,
SetTextureCoordinates,113,0.5000,1,
SetTextureCoordinates,114,0.2500,0,
SetTextureCoordinates,115,0.2500,0.67,
SetTextureCoordinates,116,0.2500,0.79,
SetTextureCoordinates,117,0.2500,0.8,
SetTextureCoordinates,118,0.2500,0.81,
SetTextureCoordinates,119,0.2500,1,
SetTextureCoordinates,120,0.0000,0,
SetTextureCoordinates,121,0.0000,0.67,
SetTextureCoordinates,122,0.0000,0.79,
SetTextureCoordinates,123,0.0000,0.8,
SetTextureCoordinates,124,0.0000,0.81,
SetTextureCoordinates,125,0.0000,1,

ScaleAll,1,1,1.015
