
CreateMeshBuilder ;Platform Mesh
AddVertex,6.5483,1.1000,-0.1489,
AddVertex,2.5493,1.1000,-0.0795,
AddVertex,1.5496,1.1000,-0.0352,
AddVertex,1.5496,0.9960,-0.0352,
AddVertex,1.7995,0.9960,-0.0409,
AddVertex,1.7995,-0.2000,-0.0409,
AddVertex,6.5756,1.1000,1.1155,
AddVertex,2.5765,1.1000,1.1779,
AddVertex,1.5767,1.1000,1.2177,
AddVertex,1.5767,0.9960,1.2177,
AddVertex,1.8266,0.9960,1.2126,
AddVertex,1.8266,-0.2000,1.2126,
AddVertex,6.6000,1.1000,2.3800,
AddVertex,2.6007,1.1000,2.4354,
AddVertex,1.6009,1.1000,2.4709,
AddVertex,1.6009,0.9960,2.4709,
AddVertex,1.8508,0.9960,2.4663,
AddVertex,1.8508,-0.2000,2.4663,
AddVertex,6.6216,1.1000,3.6446,
AddVertex,2.6221,1.1000,3.6932,
AddVertex,1.6222,1.1000,3.7242,
AddVertex,1.6222,0.9960,3.7242,
AddVertex,1.8722,0.9960,3.7202,
AddVertex,1.8722,-0.2000,3.7202,
AddVertex,6.6403,1.1000,4.9094,
AddVertex,2.6407,1.1000,4.9510,
AddVertex,1.6408,1.1000,4.9776,
AddVertex,1.6408,0.9960,4.9776,
AddVertex,1.8907,0.9960,4.9742,
AddVertex,1.8907,-0.2000,4.9742,
AddVertex,6.6561,1.1000,6.1743,
AddVertex,2.6564,1.1000,6.2090,
AddVertex,1.6564,1.1000,6.2312,
AddVertex,1.6564,0.9960,6.2312,
AddVertex,1.9064,0.9960,6.2283,
AddVertex,1.9064,-0.2000,6.2283,
AddVertex,6.6691,1.1000,7.4394,
AddVertex,2.6692,1.1000,7.4671,
AddVertex,1.6693,1.1000,7.4848,
AddVertex,1.6693,0.9960,7.4848,
AddVertex,1.9193,0.9960,7.4825,
AddVertex,1.9193,-0.2000,7.4825,
AddVertex,6.6791,1.1000,8.7044,
AddVertex,2.6792,1.1000,8.7252,
AddVertex,1.6792,1.1000,8.7385,
AddVertex,1.6792,0.9960,8.7385,
AddVertex,1.9292,0.9960,8.7368,
AddVertex,1.9292,-0.2000,8.7368,
AddVertex,6.6863,1.1000,9.9696,
AddVertex,2.6864,1.1000,9.9835,
AddVertex,1.6864,1.1000,9.9923,
AddVertex,1.6864,0.9960,9.9923,
AddVertex,1.9364,0.9960,9.9912,
AddVertex,1.9364,-0.2000,9.9912,
AddVertex,6.6906,1.1000,11.2348,
AddVertex,2.6906,1.1000,11.2417,
AddVertex,1.6906,1.1000,11.2462,
AddVertex,1.6906,0.9960,11.2462,
AddVertex,1.9406,0.9960,11.2456,
AddVertex,1.9406,-0.2000,11.2456,
AddVertex,6.6921,1.1000,12.5000,
AddVertex,2.6921,1.1000,12.5000,
AddVertex,1.6921,1.1000,12.5000,
AddVertex,1.6921,0.9960,12.5000,
AddVertex,1.9421,0.9960,12.5000,
AddVertex,1.9421,-0.2000,12.5000,
AddVertex,6.6906,1.1000,13.7652,
AddVertex,2.6906,1.1000,13.7583,
AddVertex,1.6906,1.1000,13.7538,
AddVertex,1.6906,0.9960,13.7538,
AddVertex,1.9406,0.9960,13.7544,
AddVertex,1.9406,-0.2000,13.7544,
AddVertex,6.6863,0.9900,15.0304,
AddVertex,2.6864,0.9900,15.0165,
AddVertex,1.6864,0.9900,15.0077,
AddVertex,1.6864,0.8860,15.0077,
AddVertex,1.9364,0.8860,15.0088,
AddVertex,1.9364,-0.2000,15.0088,
AddVertex,6.6791,0.8800,16.2956,
AddVertex,2.6792,0.8800,16.2748,
AddVertex,1.6792,0.8800,16.2615,
AddVertex,1.6792,0.7760,16.2615,
AddVertex,1.9292,0.7760,16.2632,
AddVertex,1.9292,-0.2000,16.2632,
AddVertex,6.6691,0.7700,17.5606,
AddVertex,2.6692,0.7700,17.5329,
AddVertex,1.6693,0.7700,17.5152,
AddVertex,1.6693,0.6660,17.5152,
AddVertex,1.9193,0.6660,17.5175,
AddVertex,1.9193,-0.2000,17.5175,
AddVertex,6.6561,0.6600,18.8257,
AddVertex,2.6564,0.6600,18.7910,
AddVertex,1.6564,0.6600,18.7688,
AddVertex,1.6564,0.5560,18.7688,
AddVertex,1.9064,0.5560,18.7717,
AddVertex,1.9064,-0.2000,18.7717,
AddVertex,6.6403,0.5500,20.0906,
AddVertex,2.6407,0.5500,20.0490,
AddVertex,1.6408,0.5500,20.0224,
AddVertex,1.6408,0.4460,20.0224,
AddVertex,1.8907,0.4460,20.0258,
AddVertex,1.8907,-0.2000,20.0258,
AddVertex,6.6216,0.4400,21.3554,
AddVertex,2.6221,0.4400,21.3068,
AddVertex,1.6222,0.4400,21.2758,
AddVertex,1.6222,0.3360,21.2758,
AddVertex,1.8722,0.3360,21.2798,
AddVertex,1.8722,-0.2000,21.2798,
AddVertex,6.6000,0.3300,22.6200,
AddVertex,2.6007,0.3300,22.5646,
AddVertex,1.6009,0.3300,22.5291,
AddVertex,1.6009,0.2260,22.5291,
AddVertex,1.8508,0.2260,22.5337,
AddVertex,1.8508,-0.2000,22.5337,
AddVertex,6.5756,0.2200,23.8845,
AddVertex,2.5765,0.2200,23.8221,
AddVertex,1.5767,0.2200,23.7823,
AddVertex,1.5767,0.1160,23.7823,
AddVertex,1.8266,0.1160,23.7874,
AddVertex,1.8266,-0.2000,23.7874,
AddVertex,6.5483,0.1100,25.1489,
AddVertex,2.5493,0.1100,25.0795,
AddVertex,1.5496,0.1100,25.0352,
AddVertex,1.5496,0.0060,25.0352,
AddVertex,1.7995,0.0060,25.0409,
AddVertex,1.7995,-0.2000,25.0409,
AddFace,0,1,7,6,
AddFace,1,2,8,7,
AddFace,2,3,9,8,
AddFace,3,4,10,9,
AddFace,4,5,11,10,
AddFace,6,7,13,12,
AddFace,7,8,14,13,
AddFace,8,9,15,14,
AddFace,9,10,16,15,
AddFace,10,11,17,16,
AddFace,12,13,19,18,
AddFace,13,14,20,19,
AddFace,14,15,21,20,
AddFace,15,16,22,21,
AddFace,16,17,23,22,
AddFace,18,19,25,24,
AddFace,19,20,26,25,
AddFace,20,21,27,26,
AddFace,21,22,28,27,
AddFace,22,23,29,28,
AddFace,24,25,31,30,
AddFace,25,26,32,31,
AddFace,26,27,33,32,
AddFace,27,28,34,33,
AddFace,28,29,35,34,
AddFace,30,31,37,36,
AddFace,31,32,38,37,
AddFace,32,33,39,38,
AddFace,33,34,40,39,
AddFace,34,35,41,40,
AddFace,36,37,43,42,
AddFace,37,38,44,43,
AddFace,38,39,45,44,
AddFace,39,40,46,45,
AddFace,40,41,47,46,
AddFace,42,43,49,48,
AddFace,43,44,50,49,
AddFace,44,45,51,50,
AddFace,45,46,52,51,
AddFace,46,47,53,52,
AddFace,48,49,55,54,
AddFace,49,50,56,55,
AddFace,50,51,57,56,
AddFace,51,52,58,57,
AddFace,52,53,59,58,
AddFace,54,55,61,60,
AddFace,55,56,62,61,
AddFace,56,57,63,62,
AddFace,57,58,64,63,
AddFace,58,59,65,64,
AddFace,60,61,67,66,
AddFace,61,62,68,67,
AddFace,62,63,69,68,
AddFace,63,64,70,69,
AddFace,64,65,71,70,
AddFace,66,67,73,72,
AddFace,67,68,74,73,
AddFace,68,69,75,74,
AddFace,69,70,76,75,
AddFace,70,71,77,76,
AddFace,72,73,79,78,
AddFace,73,74,80,79,
AddFace,74,75,81,80,
AddFace,75,76,82,81,
AddFace,76,77,83,82,
AddFace,78,79,85,84,
AddFace,79,80,86,85,
AddFace,80,81,87,86,
AddFace,81,82,88,87,
AddFace,82,83,89,88,
AddFace,84,85,91,90,
AddFace,85,86,92,91,
AddFace,86,87,93,92,
AddFace,87,88,94,93,
AddFace,88,89,95,94,
AddFace,90,91,97,96,
AddFace,91,92,98,97,
AddFace,92,93,99,98,
AddFace,93,94,100,99,
AddFace,94,95,101,100,
AddFace,96,97,103,102,
AddFace,97,98,104,103,
AddFace,98,99,105,104,
AddFace,99,100,106,105,
AddFace,100,101,107,106,
AddFace,102,103,109,108,
AddFace,103,104,110,109,
AddFace,104,105,111,110,
AddFace,105,106,112,111,
AddFace,106,107,113,112,
AddFace,108,109,115,114,
AddFace,109,110,116,115,
AddFace,110,111,117,116,
AddFace,111,112,118,117,
AddFace,112,113,119,118,
AddFace,114,115,121,120,
AddFace,115,116,122,121,
AddFace,116,117,123,122,
AddFace,117,118,124,123,
AddFace,118,119,125,124,
GenerateNormals,
LoadTexture,..\Surface_3.png,
SetTextureCoordinates,0,5.0000,0,
