
CreateMeshBuilder ;Platform Mesh
AddVertex,6.5272,-0.1100,-0.5458,
AddVertex,2.5411,-0.1100,-0.2917,
AddVertex,1.5446,-0.1100,-0.1292,
AddVertex,1.5446,-0.2140,-0.1292,
AddVertex,1.7937,-0.2140,-0.1500,
AddVertex,1.7937,-0.2000,-0.1500,
AddVertex,6.6302,0.0000,0.7510,
AddVertex,2.6415,0.0000,0.9799,
AddVertex,1.6443,0.0000,1.1262,
AddVertex,1.6443,-0.1040,1.1262,
AddVertex,1.8936,-0.1040,1.1075,
AddVertex,1.8936,-0.2000,1.1075,
AddVertex,6.7226,0.1100,2.0503,
AddVertex,2.7315,0.1100,2.2539,
AddVertex,1.7337,0.1100,2.3840,
AddVertex,1.7337,0.0060,2.3840,
AddVertex,1.9832,0.0060,2.3673,
AddVertex,1.9832,-0.2000,2.3673,
AddVertex,6.8042,0.2200,3.3517,
AddVertex,2.8110,0.2200,3.5299,
AddVertex,1.8128,0.2200,3.6439,
AddVertex,1.8128,0.1160,3.6439,
AddVertex,2.0623,0.1160,3.6293,
AddVertex,2.0623,-0.2000,3.6293,
AddVertex,6.8751,0.3300,4.6550,
AddVertex,2.8801,0.3300,4.8079,
AddVertex,1.8813,0.3300,4.9056,
AddVertex,1.8813,0.2260,4.9056,
AddVertex,2.1310,0.2260,4.8931,
AddVertex,2.1310,-0.2000,4.8931,
AddVertex,6.9351,0.4400,5.9600,
AddVertex,2.9386,0.4400,6.0874,
AddVertex,1.9394,0.4400,6.1689,
AddVertex,1.9394,0.3360,6.1689,
AddVertex,2.1892,0.3360,6.1585,
AddVertex,2.1892,-0.2000,6.1585,
AddVertex,6.9842,0.5500,7.2664,
AddVertex,2.9865,0.5500,7.3683,
AddVertex,1.9870,0.5500,7.4335,
AddVertex,1.9870,0.4460,7.4335,
AddVertex,2.2369,0.4460,7.4252,
AddVertex,2.2369,-0.2000,7.4252,
AddVertex,7.0225,0.6600,8.5738,
AddVertex,3.0238,0.6600,8.6503,
AddVertex,2.0241,0.6600,8.6992,
AddVertex,2.0241,0.5560,8.6992,
AddVertex,2.2740,0.5560,8.6930,
AddVertex,2.2740,-0.2000,8.6930,
AddVertex,7.0499,0.7700,9.8821,
AddVertex,3.0504,0.7700,9.9331,
AddVertex,2.0505,0.7700,9.9657,
AddVertex,2.0505,0.6660,9.9657,
AddVertex,2.3005,0.6660,9.9615,
AddVertex,2.3005,-0.2000,9.9615,
AddVertex,7.0663,0.8800,11.1909,
AddVertex,3.0664,0.8800,11.2164,
AddVertex,2.0664,0.8800,11.2327,
AddVertex,2.0664,0.7760,11.2327,
AddVertex,2.3164,0.7760,11.2306,
AddVertex,2.3164,-0.2000,11.2306,
AddVertex,7.0717,0.9900,12.5000,
AddVertex,3.0717,0.9900,12.5000,
AddVertex,2.0717,0.9900,12.5000,
AddVertex,2.0717,0.8860,12.5000,
AddVertex,2.3217,0.8860,12.5000,
AddVertex,2.3217,-0.2000,12.5000,
AddVertex,7.0663,1.1000,13.8091,
AddVertex,3.0664,1.1000,13.7836,
AddVertex,2.0664,1.1000,13.7673,
AddVertex,2.0664,0.9960,13.7673,
AddVertex,2.3164,0.9960,13.7694,
AddVertex,2.3164,-0.2000,13.7694,
AddVertex,7.0499,1.1000,15.1179,
AddVertex,3.0504,1.1000,15.0669,
AddVertex,2.0505,1.1000,15.0343,
AddVertex,2.0505,0.9960,15.0343,
AddVertex,2.3005,0.9960,15.0385,
AddVertex,2.3005,-0.2000,15.0385,
AddVertex,7.0225,1.1000,16.4262,
AddVertex,3.0238,1.1000,16.3497,
AddVertex,2.0241,1.1000,16.3008,
AddVertex,2.0241,0.9960,16.3008,
AddVertex,2.2740,0.9960,16.3070,
AddVertex,2.2740,-0.2000,16.3070,
AddVertex,6.9842,1.1000,17.7336,
AddVertex,2.9865,1.1000,17.6317,
AddVertex,1.9870,1.1000,17.5665,
AddVertex,1.9870,0.9960,17.5665,
AddVertex,2.2369,0.9960,17.5748,
AddVertex,2.2369,-0.2000,17.5748,
AddVertex,6.9351,1.1000,19.0400,
AddVertex,2.9386,1.1000,18.9126,
AddVertex,1.9394,1.1000,18.8311,
AddVertex,1.9394,0.9960,18.8311,
AddVertex,2.1892,0.9960,18.8415,
AddVertex,2.1892,-0.2000,18.8415,
AddVertex,6.8751,1.1000,20.3450,
AddVertex,2.8801,1.1000,20.1921,
AddVertex,1.8813,1.1000,20.0944,
AddVertex,1.8813,0.9960,20.0944,
AddVertex,2.1310,0.9960,20.1069,
AddVertex,2.1310,-0.2000,20.1069,
AddVertex,6.8042,1.1000,21.6483,
AddVertex,2.8110,1.1000,21.4701,
AddVertex,1.8128,1.1000,21.3561,
AddVertex,1.8128,0.9960,21.3561,
AddVertex,2.0623,0.9960,21.3707,
AddVertex,2.0623,-0.2000,21.3707,
AddVertex,6.7226,1.1000,22.9497,
AddVertex,2.7315,1.1000,22.7461,
AddVertex,1.7337,1.1000,22.6160,
AddVertex,1.7337,0.9960,22.6160,
AddVertex,1.9832,0.9960,22.6327,
AddVertex,1.9832,-0.2000,22.6327,
AddVertex,6.6302,1.1000,24.2490,
AddVertex,2.6415,1.1000,24.0201,
AddVertex,1.6443,1.1000,23.8738,
AddVertex,1.6443,0.9960,23.8738,
AddVertex,1.8936,0.9960,23.8925,
AddVertex,1.8936,-0.2000,23.8925,
AddVertex,6.5272,1.1000,25.5458,
AddVertex,2.5411,1.1000,25.2917,
AddVertex,1.5446,1.1000,25.1292,
AddVertex,1.5446,0.9960,25.1292,
AddVertex,1.7937,0.9960,25.1500,
AddVertex,1.7937,-0.2000,25.1500,
AddFace,0,1,7,6,
AddFace,1,2,8,7,
AddFace,2,3,9,8,
AddFace,3,4,10,9,
AddFace,4,5,11,10,
AddFace,6,7,13,12,
AddFace,7,8,14,13,
AddFace,8,9,15,14,
AddFace,9,10,16,15,
AddFace,10,11,17,16,
AddFace,12,13,19,18,
AddFace,13,14,20,19,
AddFace,14,15,21,20,
AddFace,15,16,22,21,
AddFace,16,17,23,22,
AddFace,18,19,25,24,
AddFace,19,20,26,25,
AddFace,20,21,27,26,
AddFace,21,22,28,27,
AddFace,22,23,29,28,
AddFace,24,25,31,30,
