route.Comment The Plymouth Route V1.7.0.0$chr(13)$chr(10)Tavistock Junction- Liskeard (34km)$chr(13)$chr(10)Created by Chris Lees.$chr(13)$chr(10)The homepage of this route can be found at www.bvecornwall.co.uk

Options.ObjectVisibility 1

route.Timetable -, 
route.RunInterval $Rnd(700;1000), 
route.Change 0, 
route.Gauge 1435, 
route.DeveloperId 0, 
route.LoadingScreen(..\includes\images\loadscreen60.png)
route.DisplaySpeed(mph, 0.621371)

Route.Signal(1) 200
Route.Signal(2) 200
Route.Signal(3) 200
Route.Signal(4) 200

with Train
.Folder cl104_DMC_2CAR_GREEN
.Run(0) 0
.Run(1) 2
.Run(2) 0
.Run(3) 0
.Run(4) 0
.Run(5) 0
.Run(6) 0
.Run(7) 0
.Run(8) 0
.Run(9) 6
.Run(10) 0
.Run(11) 2
.Run(12) 0
.Run(13) 0
.Run(14) 0, 
.Run(15) 0, 
.Run(16) 0, 
.Run(17) 0, 
.Run(18) 0, 
.Run(19) 0, 

$Include(..\includes\mainobjects.csv), 
$Include(..\includes\60_obj.csv), 

with Track, 
;;Primary includes, 
$Include(..\includes\60_LJM_PLY.csv), 
$Include(..\includes\60_PLY.csv), 
$Include(..\includes\60_PLY_DEV.csv), 
$Include(..\includes\60_DEV_DCK.csv), 
$Include(..\includes\60_DCK_KEY.csv), 
$Include(..\includes\60_KEY_STB.csv), 
$Include(..\includes\60_STB_SAL.csv), 
$Include(..\includes\60_SAL_DFP.csv), 
$Include(..\includes\60_SHLT_STG.csv), 
$Include(..\includes\60_STG_MEN.csv), 
$Include(..\includes\60_MEN_LSK.csv), 

;Vans in Ocean Siding
830, .freeobj 3;416
840.5, .freeobj 3;403
859.5, .freeobj 3;415
868.9, .freeobj 3;415

;Either mainline passenger or freight in loop
$Sub(100) = $Rnd(0;1)
$If($Sub(100)), 
;Mainline Passenger
1630, .freeobj 1;398
1650, .freeobj 1;404
1670, .freeobj 1;404
1690, .freeobj 1;404
1710, .freeobj 1;404
1730, .freeobj 1;405;0;0;180
$Else()
$If($Rnd(0;1)), 
;;CL14
1705.5, .freeobj 2;$Rnd(394;395)
1719.7, .freeobj 2;415
1719.3, .freeobj 2;407
1724.7, .freeobj 2;417
1730.5, .freeobj 2;418
1741.5, .freeobj 2;401
1746.5, .freeobj 2;406
1754.5, .freeobj 2;416
$EndIf()
$If($Rnd(0;1)),
;16xx
1706, .freeobj 2;391
1719.7, .freeobj 2;415
1719.3, .freeobj 2;407
1724.7, .freeobj 2;417
1730.5, .freeobj 2;418
1741.5, .freeobj 2;401
1746.5, .freeobj 2;406
1754.5, .freeobj 2;416
$EndIf()
$EndIf()

;Laira Depot Standing Locos
1750, .freeobj 9;397
1800, .freeobj 8;398
1840, .freeobj 9;400
1825, .freeobj 10;393
1830, .freeobj 5;395
1880, .freeobj 5;396

;;Passing Trains
;Class 25 & coaches Plymouth
4485, .freeobj 16;397
4510, .freeobj 16;404
4530, .freeobj 16;404
4550, .freeobj 16;404
4570, .freeobj 16;404
4590, .freeobj 16;405;0;0;180

;;Shunter at Keyham
8310, .freeobj 7;400
8320, .freeobj 7;401
8325.1, .freeobj 7;401
;;Brake and wagon
8520, .freeobj 6;408
8533.1, .freeobj 6;410


$Sub(101) = $Rnd(19;22)
;81xx & freight Menheniot
$Sub(101)450, .freeobj 1;156;0;0.5;180
$Sub(101)457, .freeobj 1;396, .announce \plymrb\steamer.wav
$Sub(101)462.3, .freeobj 1;407
$Sub(101)467.65, .freeobj 1;407
$Sub(101)478.6, .freeobj 1;401
$Sub(101)483.7, .freeobj 1;401
$Sub(101)488.8, .freeobj 1;406
$Sub(101)488.3, .freeobj 1;408
$Sub(101)493.6, .freeobj 1;408
$Sub(101)506.4, .freeobj 1;410





;;Signalling subroutines for passing trains
$Sub(100) = 0       ;;Plymouth outer platform

;;Stations, 
175, .sta Start;15.49;15.4930;;N;1;;;20;100, .stop 0, 
;Plymouth
4700, .sta Plymouth;15.5400;15.5430;;-1;1;;;20;100, .stop 0, .Marker plymrb\marker\stationmarker_stop.png;500, .freeobj 0;0;1.9
;Devonport
6645, .sta Devonport;16.00;16.003;;-1;0;;;20;100, .stop 0, .Marker plymrb\marker\stationmarker_stop.png;500, .freeobj 0;0;1.9
;Dockyard
7265, .Marker plymrb\marker\stationmarker_stop.png;500, .sta Dockyard;16.02;16.023;;-1;0;;;20;100, .stop 0, .freeobj 0;0;1.9
;Keyham
8365, .Marker plymrb\marker\stationmarker_stop.png;500, .Sta Keyham;16.04;16.043;;-1;0;;;20;100, .stop 0, .freeobj 0;0;1.9
;St Budeaux Ferry Road, 
9775, .Marker plymrb\marker\stationmarker_stop.png;500, .sta St Budeaux Ferry Rd.;16.07;16.073;;-1;1;;;20;100, .stop 0, .freeobj 0;0;1.9
;Saltash
11475, .Marker plymrb\marker\stationmarker_stop.png;500, .sta Saltash;16.10;16.11;;-1;0;;;20;100, .stop 0, .freeobj 0;0;1.9
;St Germans
19500, .Marker plymrb\marker\stationmarker_stop.png;500, .sta St Germans;16.17;16.18;;-1;0;;;20;100, .stop 0, .freeobj 0;0;1.9
;Menheniot
27975, .Marker plymrb\marker\stationmarker_stop.png;500, .sta Menheniot;16.25;16.253;;-1;0;;;20;100, .stop 0, .freeobj 0;0;1.9
;Liskeard
33500, .Marker plymrb\marker\stationmarker_stop.png;500, .sta Liskeard;16.31;16.32;;-1;1;;;20;100, .stop 0, .freeobj 0;0;1.9, 
;End Dummy, 
33700, .Marker plymrb\marker\stationmarker_stop.png;500, .sta End;16.33;16.34;1;0;1;;;20;100;, .stop 0, .freeobj 0;0;1.9, 

;;Weather Effects, 
6850, .brightness 80, .fog 0;0, 
6900, .brightness 255, 
15725, .Fog 5;50;10;10;10, 
15825, .brightness 255, 
15900, .Fog 0;100;50;50;50, .brightness 80, 
16025, .Fog 0;200;90;90;90, 
16050, .fog 0;0, 
16175, .brightness 255, 
, 
;;Backgrounds, 
4500, .back 0, 

;;Subroutines
;Random Field Animals
$Sub(0) = $Rnd(220;225)
$Sub(1) = $Rnd(220;225)
$Sub(2) = $Rnd(220;225)
$Sub(3) = $Rnd(220;225)
$Sub(4) = $Rnd(220;225)
$Sub(5) = $Rnd(220;225)
$Sub(6) = $Rnd(220;225)
