CreateMeshBuilder,
AddVertex, -0.35, 1.601, 1,
AddVertex, -0.05, 1.601, 1,
AddVertex, -0.05, 1.901, 1,
AddVertex, -0.35, 1.901, 1,
AddFace2,  0,1,2,3,

GenerateNormals,
LoadTexture, bufferlamp.png,
SetTextureCoordinates, 0, 0, 0,
SetTextureCoordinates, 1, 1, 0,
SetTextureCoordinates, 2, 1, -1,
SetTextureCoordinates, 3, 0, -1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
Cube, 0.14,0.2,0.1,
Translate, -0.2,1.75,1.101,

LoadTexture, bufferlamp_1.png,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 0,1,0,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 4,2,0,
SetTextureCoordinates, 5,2,1,
SetTextureCoordinates, 7,1,0,
SetTextureCoordinates, 6,1,1,
SetDecalTransparentColor,  0,0,255,
