
CreateMeshBuilder ;Viaduct Wall LHS
AddVertex,-4.8996,0.0000,0.0645,
AddVertex,-4.8996,-22.0000,0.0645,
AddVertex,-4.8869,0.0000,1.0711,
AddVertex,-4.8869,-22.0000,1.0711,
AddVertex,-4.8752,0.0000,2.0778,
AddVertex,-4.8752,-22.0000,2.0778,
AddVertex,-4.8647,0.0000,3.0845,
AddVertex,-4.8647,-22.0000,3.0845,
AddVertex,-4.8552,0.0000,4.0912,
AddVertex,-4.8552,-22.0000,4.0912,
AddVertex,-4.8467,0.0000,5.0980,
AddVertex,-4.8467,-22.0000,5.0980,
AddVertex,-4.8394,0.0000,6.1047,
AddVertex,-4.8394,-22.0000,6.1047,
AddVertex,-4.8331,0.0000,7.1116,
AddVertex,-4.8331,-22.0000,7.1116,
AddVertex,-4.8279,0.0000,8.1184,
AddVertex,-4.8279,-22.0000,8.1184,
AddVertex,-4.8238,0.0000,9.1252,
AddVertex,-4.8238,-22.0000,9.1252,
AddVertex,-4.8207,0.0000,10.1321,
AddVertex,-4.8207,-22.0000,10.1321,
AddVertex,-4.8187,0.0000,11.1389,
AddVertex,-4.8187,-22.0000,11.1389,
AddVertex,-4.8178,0.0000,12.1458,
AddVertex,-4.8178,-22.0000,12.1458,
AddVertex,-4.8180,0.0000,13.1527,
AddVertex,-4.8180,-22.0000,13.1527,
AddVertex,-4.8192,0.0000,14.1595,
AddVertex,-4.8192,-22.0000,14.1595,
AddVertex,-4.8215,0.0000,15.1664,
AddVertex,-4.8215,-22.0000,15.1664,
AddVertex,-4.8249,0.0000,16.1732,
AddVertex,-4.8249,-22.0000,16.1732,
AddVertex,-4.8293,0.0000,17.1801,
AddVertex,-4.8293,-22.0000,17.1801,
AddVertex,-4.8349,0.0000,18.1869,
AddVertex,-4.8349,-22.0000,18.1869,
AddVertex,-4.8415,0.0000,19.1937,
AddVertex,-4.8415,-22.0000,19.1937,
AddVertex,-4.8491,0.0000,20.2005,
AddVertex,-4.8491,-22.0000,20.2005,
AddVertex,-4.8579,0.0000,21.2072,
AddVertex,-4.8579,-22.0000,21.2072,
AddVertex,-4.8677,0.0000,22.2140,
AddVertex,-4.8677,-22.0000,22.2140,
AddVertex,-4.8786,0.0000,23.2207,
AddVertex,-4.8786,-22.0000,23.2207,
AddVertex,-4.8905,0.0000,24.2273,
AddVertex,-4.8905,-22.0000,24.2273,
AddVertex,-4.9035,0.0000,25.2339,
AddVertex,-4.9035,-22.0000,25.2339,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
GenerateNormals,
LoadTexture,forder_2.png,
SetTextureCoordinates,0,1.0000,0.085
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0.085
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0.085
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0.085
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0.085
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0.085
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0.085
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0.085
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0.085
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0.085
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0.085
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0.085
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0.085
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0.085
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0.085
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0.085
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0.085
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0.085
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0.085
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0.085
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0.085
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0.085
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0.085
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0.085
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0.085
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0.085
SetTextureCoordinates,51,0.0000,1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder ;Viaduct Wall RHS
AddVertex,8.8992,0.0000,-0.1171,
AddVertex,8.8992,-22.0000,-0.1171,
AddVertex,8.9121,0.0000,0.9042,
AddVertex,8.9121,-22.0000,0.9042,
AddVertex,8.9239,0.0000,1.9256,
AddVertex,8.9239,-22.0000,1.9256,
AddVertex,8.9347,0.0000,2.9470,
AddVertex,8.9347,-22.0000,2.9470,
AddVertex,8.9443,0.0000,3.9684,
AddVertex,8.9443,-22.0000,3.9684,
AddVertex,8.9528,0.0000,4.9899,
AddVertex,8.9528,-22.0000,4.9899,
AddVertex,8.9603,0.0000,6.0114,
AddVertex,8.9603,-22.0000,6.0114,
AddVertex,8.9667,0.0000,7.0329,
AddVertex,8.9667,-22.0000,7.0329,
AddVertex,8.9719,0.0000,8.0544,
AddVertex,8.9719,-22.0000,8.0544,
AddVertex,8.9761,0.0000,9.0759,
AddVertex,8.9761,-22.0000,9.0759,
AddVertex,8.9792,0.0000,10.0975,
AddVertex,8.9792,-22.0000,10.0975,
AddVertex,8.9812,0.0000,11.1191,
AddVertex,8.9812,-22.0000,11.1191,
AddVertex,8.9822,0.0000,12.1406,
AddVertex,8.9822,-22.0000,12.1406,
AddVertex,8.9820,0.0000,13.1622,
AddVertex,8.9820,-22.0000,13.1622,
AddVertex,8.9808,0.0000,14.1838,
AddVertex,8.9808,-22.0000,14.1838,
AddVertex,8.9784,0.0000,15.2053,
AddVertex,8.9784,-22.0000,15.2053,
AddVertex,8.9750,0.0000,16.2269,
AddVertex,8.9750,-22.0000,16.2269,
AddVertex,8.9705,0.0000,17.2484,
AddVertex,8.9705,-22.0000,17.2484,
AddVertex,8.9649,0.0000,18.2699,
AddVertex,8.9649,-22.0000,18.2699,
AddVertex,8.9582,0.0000,19.2914,
AddVertex,8.9582,-22.0000,19.2914,
AddVertex,8.9504,0.0000,20.3129,
AddVertex,8.9504,-22.0000,20.3129,
AddVertex,8.9415,0.0000,21.3344,
AddVertex,8.9415,-22.0000,21.3344,
AddVertex,8.9316,0.0000,22.3558,
AddVertex,8.9316,-22.0000,22.3558,
AddVertex,8.9205,0.0000,23.3772,
AddVertex,8.9205,-22.0000,23.3772,
AddVertex,8.9084,0.0000,24.3985,
AddVertex,8.9084,-22.0000,24.3985,
AddVertex,8.8952,0.0000,25.4199,
AddVertex,8.8952,-22.0000,25.4199,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,forder_2.png,
SetTextureCoordinates,0,1.0000,0.085
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0.085
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0.085
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0.085
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0.085
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0.085
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0.085
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0.085
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0.085
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0.085
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0.085
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0.085
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0.085
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0.085
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0.085
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0.085
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0.085
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0.085
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0.085
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0.085
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0.085
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0.085
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0.085
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0.085
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0.085
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0.085
SetTextureCoordinates,51,0.0000,1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder ;Viaduct Wall LHS Top
AddVertex,-4.7996,0.0000,0.0632,
AddVertex,-4.7996,1.0000,0.0632,
AddVertex,-4.8996,1.0000,0.0645,
AddVertex,-4.8996,0.0000,0.0645,
AddVertex,-4.7869,0.0000,1.0699,
AddVertex,-4.7869,1.0000,1.0699,
AddVertex,-4.8869,1.0000,1.0711,
AddVertex,-4.8869,0.0000,1.0711,
AddVertex,-4.7752,0.0000,2.0767,
AddVertex,-4.7752,1.0000,2.0767,
AddVertex,-4.8752,1.0000,2.0778,
AddVertex,-4.8752,0.0000,2.0778,
AddVertex,-4.7647,0.0000,3.0835,
AddVertex,-4.7647,1.0000,3.0835,
AddVertex,-4.8647,1.0000,3.0845,
AddVertex,-4.8647,0.0000,3.0845,
AddVertex,-4.7552,0.0000,4.0903,
AddVertex,-4.7552,1.0000,4.0903,
AddVertex,-4.8552,1.0000,4.0912,
AddVertex,-4.8552,0.0000,4.0912,
AddVertex,-4.7467,0.0000,5.0972,
AddVertex,-4.7467,1.0000,5.0972,
AddVertex,-4.8467,1.0000,5.0980,
AddVertex,-4.8467,0.0000,5.0980,
AddVertex,-4.7394,0.0000,6.1041,
AddVertex,-4.7394,1.0000,6.1041,
AddVertex,-4.8394,1.0000,6.1047,
AddVertex,-4.8394,0.0000,6.1047,
AddVertex,-4.7331,0.0000,7.1110,
AddVertex,-4.7331,1.0000,7.1110,
AddVertex,-4.8331,1.0000,7.1116,
AddVertex,-4.8331,0.0000,7.1116,
AddVertex,-4.7279,0.0000,8.1179,
AddVertex,-4.7279,1.0000,8.1179,
AddVertex,-4.8279,1.0000,8.1184,
AddVertex,-4.8279,0.0000,8.1184,
AddVertex,-4.7238,0.0000,9.1249,
AddVertex,-4.7238,1.0000,9.1249,
AddVertex,-4.8238,1.0000,9.1252,
AddVertex,-4.8238,0.0000,9.1252,
AddVertex,-4.7207,0.0000,10.1318,
AddVertex,-4.7207,1.0000,10.1318,
AddVertex,-4.8207,1.0000,10.1321,
AddVertex,-4.8207,0.0000,10.1321,
AddVertex,-4.7187,0.0000,11.1388,
AddVertex,-4.7187,1.0000,11.1388,
AddVertex,-4.8187,1.0000,11.1389,
AddVertex,-4.8187,0.0000,11.1389,
AddVertex,-4.7178,0.0000,12.1458,
AddVertex,-4.7178,1.0000,12.1458,
AddVertex,-4.8178,1.0000,12.1458,
AddVertex,-4.8178,0.0000,12.1458,
AddVertex,-4.7180,0.0000,13.1527,
AddVertex,-4.7180,1.0000,13.1527,
AddVertex,-4.8180,1.0000,13.1527,
AddVertex,-4.8180,0.0000,13.1527,
AddVertex,-4.7192,0.0000,14.1597,
AddVertex,-4.7192,1.0000,14.1597,
AddVertex,-4.8192,1.0000,14.1595,
AddVertex,-4.8192,0.0000,14.1595,
AddVertex,-4.7215,0.0000,15.1667,
AddVertex,-4.7215,1.0000,15.1667,
AddVertex,-4.8215,1.0000,15.1664,
