;author=Chris Lees
;description=Double tracked, downsloping bridge (R==>L)
;copyright=From the BVE Cornwall Plymouth route. © Chris Lees 2014

CreateMeshBuilder,
AddVertex,-12, 6.02, 26,
AddVertex,3.5, -5.3, 26,
AddVertex,3.5, -5.3, -16.5,
AddVertex,-77.0, -6, -5.5,
AddVertex,-12.0, 6, 0,
AddVertex,-77.0, -6, -5.5,
AddVertex,-12.0, 6, 0,
AddVertex,-12.0, 6, 15,
AddVertex,-77.0, -5, 15.5,

AddVertex,-20, -5.3, 40,
AddFace,0,1,2,4,
AddFace,4,2,3,
AddFace,8,7,6,5
AddFace,9,1,0

AddFace,8,9,0
AddFace,0,7,8
GenerateNormals,

LoadTexture,..\common\grass6.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 3,
SetTextureCoordinates,3, 0, 6,
SetTextureCoordinates,4, 0, 3,

SetTextureCoordinates,5, 0, 3,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 2, 0,
SetTextureCoordinates,8, 2, 3,
SetTextureCoordinates,9, 0, 2,


;Pavement 1
CreateMeshBuilder,
AddVertex,-77,-5,4
AddVertex,-77,-5,2
AddVertex,-12,6.02,2,
AddVertex,-12,6.02,4,
AddVertex,24,10.02,4,
AddVertex,24,10.02,2,
AddVertex,30,10.02,2,
AddVertex,30,10.02,4,


AddVertex,-77,-5,8,
AddVertex,-77,-5,10,
AddVertex,-12,6.02,10,
AddVertex,-12,6.02,8,
AddVertex,24,10.02,8,
AddVertex,24,10.02,10,
AddVertex,30,10.02,10,
AddVertex,30,10.02,8,
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4

AddFace,8,9,10,11
AddFace,13,12,11,10
AddFace,12,13,14,15
LoadTexture,..\tracks\pavement.png,
SetTextureCoordinates,0, 1, 45,
SetTextureCoordinates,1, 0, 45,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 1, 15,
SetTextureCoordinates,5, 0, 15,
SetTextureCoordinates,6, 0, 18,
SetTextureCoordinates,7, 1, 18,

SetTextureCoordinates,8, 1, 45,
SetTextureCoordinates,9, 0, 45,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,
SetTextureCoordinates,12, 1, 15,
SetTextureCoordinates,13, 0, 15,
SetTextureCoordinates,14, 0, 18,
SetTextureCoordinates,15, 1, 18,

;Road Surface
CreateMeshBuilder,
AddVertex,-77,-5,8,
AddVertex,-77,-5,4,
AddVertex,-12,6.02,4,
AddVertex,-12,6.02,8,
AddVertex,24,10.02,8,
AddVertex,24,10.02,4,
AddVertex,30,10.02,4,
AddVertex,30,10.02,8,
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4

LoadTexture,..\tracks\road1.png,
SetTextureCoordinates,0, -1, 15,
SetTextureCoordinates,1, 0, 15,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, -1, 0,
SetTextureCoordinates,4, -1, 5,
SetTextureCoordinates,5, 0, 5,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, -1, 4,

CreateMeshBuilder,
AddVertex,-12.3, -3.35, 2
AddVertex,-12.3, 7.0, 2
AddVertex,18.6, 10.85, 2
AddVertex,18.6, -1.35, 2
AddVertex,24, -1.35, 2
AddVertex,24, 10.85, 2
AddVertex,-12.3, 7.0, 2.2
AddVertex,18.6, 10.85, 2.2
AddVertex,24, 10.85, 2.2
AddVertex,-12.3, 5.85, 2.2
AddVertex,18.6, 9.4, 2.2
AddVertex,24, 9.5, 2.2
AddFace,0,1,2,3,
AddFace,5,4,3,2,
AddFace,6,7,2,1
AddFace,7,8,5,2
AddFace,7,6,9,10
AddFace,8,7,10,11
AddFace,4,5,8,11
AddFace,9,6,1,0
GenerateNormals,

LoadTexture,cwl1.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0.16,
SetTextureCoordinates,2, 1, 0.04,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0.8, 1,
SetTextureCoordinates,5, 0.8, 0.07,
SetTextureCoordinates,6, 0, 0.16,
SetTextureCoordinates,7, 1, 0.04,
SetTextureCoordinates,8, 0.8, 0.07
SetTextureCoordinates,9, 0, 0.36,
SetTextureCoordinates,10, 1, 0.24,
SetTextureCoordinates,11, 0.8, 0.27
SetDecalTransparentColor,0, 0, 255,

CreateMeshBuilder,
AddVertex,-12.3, -3.35, 10
AddVertex,-12.3, 7.0, 10
AddVertex,18.6, 10.85, 10
AddVertex,18.6, -1.35, 10
AddVertex,24, -1.35, 10
AddVertex,24, 10.85, 10
AddVertex,-12.3, 7.0, 9.8
AddVertex,18.6, 10.85, 9.8
AddVertex,24, 10.85, 9.8
AddVertex,-12.3, 5.85, 9.8
AddVertex,18.6, 9.4, 9.8
AddVertex,24, 9.5, 9.8
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,1,2,7,6
AddFace,2,5,8,7
AddFace,10,9,6,7
AddFace,11,10,7,8
AddFace,11,8,5,4
AddFace,0,1,6,9
GenerateNormals,

LoadTexture,cwl1.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0.16,
SetTextureCoordinates,2, 1, 0.04,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0.8, 1,
SetTextureCoordinates,5, 0.8, 0.07,
SetTextureCoordinates,6, 0, 0.16,
SetTextureCoordinates,7, 1, 0.04,
SetTextureCoordinates,8, 0.8, 0.07
SetTextureCoordinates,9, 0, 0.36,
SetTextureCoordinates,10, 1, 0.24,
SetTextureCoordinates,11, 0.8, 0.27
SetDecalTransparentColor,0, 0, 255,

;TunnelWalls
CreateMeshBuilder,
AddVertex,3, 5.3, 2,;0
AddVertex,4.9, 5, 2,;1
AddVertex,6.8, 4.47, 2,;2
AddVertex,8.3, 3.52, 2,;3
AddVertex,10.5, 2.27, 2,;4
AddVertex,13.5, 0.67, 2,;5
AddVertex,3, 5.3, 10,;6
AddVertex,4.9, 5, 10,;7
AddVertex,6.8, 4.47, 10,;8
AddVertex,8.3, 3.52, 10,;9
AddVertex,10.5, 2.27, 10,;10
AddVertex,13.5, 0.67, 10,;11
AddFace,7, 6, 0, 1,
AddFace,8, 7, 1, 2,
AddFace,9, 8, 2, 3,
AddFace,10, 9, 3, 4,
AddFace,11, 10, 4, 5,
SetColor,40,40,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.5, 5.3, 2,;0
AddVertex,1.97, 5.3, 2,;1
AddVertex,0.17, 5.1, 2,;2
AddVertex,-1.49, 4.8, 2,;3
AddVertex,-2.6, 4.4, 2,;4
AddVertex,-4.6, 3.5, 2,;5
AddVertex,3.5, 5.3, 10,;6
AddVertex,1.97, 5.3, 10,;7
AddVertex,0.37, 5.1, 10,;8
AddVertex,-1.4, 4.8, 10,;9
AddVertex,-2.6, 4.4, 10,;10
AddVertex,-4.6, 3.5, 10,;11
AddFace,1,0,6,7
AddFace,2,1,7,8
AddFace,3,2,8,9
AddFace,4,3,9,10
AddFace,5,4,10,11
SetColor,40,40,40,

CreateMeshBuilder,
AddVertex,-4.6, 3.5, 2,
AddVertex,-4.6, 3.5, 10,
AddVertex,-7, 1.9, 10,
AddVertex,-7, 1.9, 2,
AddFace,0,1,2,3
SetColor,40,40,40,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-6.6, 2.2, 10,
AddVertex,-6.6, 2.2, 2,
AddVertex,-3.45, -0.1, 2,
AddVertex,-3.45, -0.1, 10,
AddVertex,10.0, -0.1, 10,
AddVertex,10.0, -0.1, 2,
AddVertex,13.4, 2.4, 2,
AddVertex,13.4, 2.4, 10,
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4
Setcolor, 0,0,0,170,
GenerateNormals,

CreateMeshBuilder,
AddVertex, 24 ,  10.02 ,  26 ,
AddVertex, 8.5 , -1.3 ,  26 ,
AddVertex, 8.5 , -1.3 , -16.5 ,
AddVertex, 92 , -1 , -16.5 ,
AddVertex, 24 ,  10 ,  0 ,

AddVertex, 24 ,  10.02 ,  26 ,
AddVertex, 24 ,  10 ,  0 ,
AddVertex, 30 ,  10 ,  0 ,
AddVertex, 30 ,  10.02 ,  26 ,

AddVertex, 40, -1.3,40
AddFace, 4, 2, 1, 0, 
AddFace, 3, 2, 4, 
AddFace,8,7,6,5
AddFace,6,7,3

AddFace,1,9,5
AddFace,5,9,8
GenerateNormals,

LoadTexture,..\common\grass6.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 3,
SetTextureCoordinates,3, 0, 6,
SetTextureCoordinates,4, 0, 3,
SetTextureCoordinates, 5,0,0,
SetTextureCoordinates, 6,0,3,
SetTextureCoordinates, 7,1.5,3,
SetTextureCoordinates, 8,1.5,0,
SetTextureCoordinates,9, 0, 3,

CreateMeshBuilder,
AddVertex, 16 ,  6 ,  0 ,
AddVertex, 16 ,  4.6 ,  0 ,
AddVertex, 23 ,  5.1 ,  2 ,
AddVertex, 23 ,  6.5 ,  2 ,
AddVertex, 18 ,  7 ,  12 ,
AddVertex, 18 ,  5.6 ,  12 ,
AddVertex, 25 ,  6.1 ,  14 ,
AddVertex, 25 ,  7.5 ,  14 ,
AddVertex, 18 ,  7 ,  20 ,
AddVertex, 18 ,  5.6 ,  20 ,
AddVertex, 25 ,  7.1 ,  22 ,
AddVertex, 25 ,  8.5 ,  22 ,
AddFace2,3,2,1,0, 
AddFace2,7,6,5,4
AddFace2,11,10,9,8

GenerateNormals,
LoadTexture, ..\plants\bushes.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1.5,1,
SetTextureCoordinates, 3,1.5,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1.5,1,
SetTextureCoordinates, 7,1.5,0,
SetTextureCoordinates, 8,0,0,
SetTextureCoordinates, 9,0,1,
SetTextureCoordinates, 10,-1.5,1,
SetTextureCoordinates, 11,-1.5,0,
SetDecalTransparentColor,0,0,0,









