
CreateMeshBuilder ;Viaduct Wall LHS
AddVertex,-4.8996,0.0000,-0.0612,
AddVertex,-4.8996,-22.0000,-0.0612,
AddVertex,-4.9118,0.0000,0.9556,
AddVertex,-4.9118,-22.0000,0.9556,
AddVertex,-4.9230,0.0000,1.9724,
AddVertex,-4.9230,-22.0000,1.9724,
AddVertex,-4.9331,0.0000,2.9893,
AddVertex,-4.9331,-22.0000,2.9893,
AddVertex,-4.9422,0.0000,4.0062,
AddVertex,-4.9422,-22.0000,4.0062,
AddVertex,-4.9503,0.0000,5.0232,
AddVertex,-4.9503,-22.0000,5.0232,
AddVertex,-4.9574,0.0000,6.0401,
AddVertex,-4.9574,-22.0000,6.0401,
AddVertex,-4.9634,0.0000,7.0571,
AddVertex,-4.9634,-22.0000,7.0571,
AddVertex,-4.9684,0.0000,8.0741,
AddVertex,-4.9684,-22.0000,8.0741,
AddVertex,-4.9723,0.0000,9.0911,
AddVertex,-4.9723,-22.0000,9.0911,
AddVertex,-4.9753,0.0000,10.1082,
AddVertex,-4.9753,-22.0000,10.1082,
AddVertex,-4.9772,0.0000,11.1252,
AddVertex,-4.9772,-22.0000,11.1252,
AddVertex,-4.9781,0.0000,12.1422,
AddVertex,-4.9781,-22.0000,12.1422,
AddVertex,-4.9779,0.0000,13.1593,
AddVertex,-4.9779,-22.0000,13.1593,
AddVertex,-4.9767,0.0000,14.1763,
AddVertex,-4.9767,-22.0000,14.1763,
AddVertex,-4.9745,0.0000,15.1933,
AddVertex,-4.9745,-22.0000,15.1933,
AddVertex,-4.9713,0.0000,16.2104,
AddVertex,-4.9713,-22.0000,16.2104,
AddVertex,-4.9670,0.0000,17.2274,
AddVertex,-4.9670,-22.0000,17.2274,
AddVertex,-4.9617,0.0000,18.2444,
AddVertex,-4.9617,-22.0000,18.2444,
AddVertex,-4.9554,0.0000,19.2613,
AddVertex,-4.9554,-22.0000,19.2613,
AddVertex,-4.9480,0.0000,20.2783,
AddVertex,-4.9480,-22.0000,20.2783,
AddVertex,-4.9396,0.0000,21.2952,
AddVertex,-4.9396,-22.0000,21.2952,
AddVertex,-4.9302,0.0000,22.3121,
AddVertex,-4.9302,-22.0000,22.3121,
AddVertex,-4.9198,0.0000,23.3290,
AddVertex,-4.9198,-22.0000,23.3290,
AddVertex,-4.9083,0.0000,24.3459,
AddVertex,-4.9083,-22.0000,24.3459,
AddVertex,-4.8958,0.0000,25.3627,
AddVertex,-4.8958,-22.0000,25.3627,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
GenerateNormals,
LoadTexture,forder_2.png,
SetTextureCoordinates,0,1.0000,0.085
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0.085
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0.085
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0.085
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0.085
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0.085
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0.085
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0.085
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0.085
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0.085
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0.085
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0.085
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0.085
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0.085
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0.085
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0.085
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0.085
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0.085
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0.085
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0.085
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0.085
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0.085
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0.085
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0.085
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0.085
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0.085
SetTextureCoordinates,51,0.0000,1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder ;Viaduct Wall RHS
AddVertex,8.8993,0.0000,0.1113,
AddVertex,8.8993,-22.0000,0.1113,
AddVertex,8.8873,0.0000,1.1141,
AddVertex,8.8873,-22.0000,1.1141,
AddVertex,8.8763,0.0000,2.1170,
AddVertex,8.8763,-22.0000,2.1170,
AddVertex,8.8663,0.0000,3.1199,
AddVertex,8.8663,-22.0000,3.1199,
AddVertex,8.8573,0.0000,4.1229,
AddVertex,8.8573,-22.0000,4.1229,
AddVertex,8.8493,0.0000,5.1258,
AddVertex,8.8493,-22.0000,5.1258,
AddVertex,8.8424,0.0000,6.1288,
AddVertex,8.8424,-22.0000,6.1288,
AddVertex,8.8364,0.0000,7.1319,
AddVertex,8.8364,-22.0000,7.1319,
AddVertex,8.8315,0.0000,8.1349,
AddVertex,8.8315,-22.0000,8.1349,
AddVertex,8.8276,0.0000,9.1379,
AddVertex,8.8276,-22.0000,9.1379,
AddVertex,8.8247,0.0000,10.1410,
AddVertex,8.8247,-22.0000,10.1410,
AddVertex,8.8228,0.0000,11.1441,
AddVertex,8.8228,-22.0000,11.1441,
AddVertex,8.8219,0.0000,12.1471,
AddVertex,8.8219,-22.0000,12.1471,
AddVertex,8.8221,0.0000,13.1502,
AddVertex,8.8221,-22.0000,13.1502,
AddVertex,8.8233,0.0000,14.1533,
AddVertex,8.8233,-22.0000,14.1533,
AddVertex,8.8254,0.0000,15.1563,
AddVertex,8.8254,-22.0000,15.1563,
AddVertex,8.8286,0.0000,16.1594,
AddVertex,8.8286,-22.0000,16.1594,
AddVertex,8.8328,0.0000,17.1624,
AddVertex,8.8328,-22.0000,17.1624,
AddVertex,8.8381,0.0000,18.1655,
AddVertex,8.8381,-22.0000,18.1655,
AddVertex,8.8443,0.0000,19.1685,
AddVertex,8.8443,-22.0000,19.1685,
AddVertex,8.8516,0.0000,20.1715,
AddVertex,8.8516,-22.0000,20.1715,
AddVertex,8.8598,0.0000,21.1745,
AddVertex,8.8598,-22.0000,21.1745,
AddVertex,8.8691,0.0000,22.1774,
AddVertex,8.8691,-22.0000,22.1774,
AddVertex,8.8794,0.0000,23.1803,
AddVertex,8.8794,-22.0000,23.1803,
AddVertex,8.8907,0.0000,24.1832,
AddVertex,8.8907,-22.0000,24.1832,
AddVertex,8.9031,0.0000,25.1860,
AddVertex,8.9031,-22.0000,25.1860,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,forder_2.png,
SetTextureCoordinates,0,1.0000,0.085
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0.085
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0.085
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0.085
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0.085
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0.085
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0.085
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0.085
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0.085
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0.085
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0.085
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0.085
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0.085
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0.085
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0.085
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0.085
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0.085
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0.085
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0.085
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0.085
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0.085
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0.085
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0.085
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0.085
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0.085
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0.085
SetTextureCoordinates,51,0.0000,1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder ;Viaduct Wall LHS Top
AddVertex,-4.7996,0.0000,-0.0600,
AddVertex,-4.7996,1.0000,-0.0600,
AddVertex,-4.8996,1.0000,-0.0612,
AddVertex,-4.8996,0.0000,-0.0612,
AddVertex,-4.8118,0.0000,0.9567,
AddVertex,-4.8118,1.0000,0.9567,
AddVertex,-4.9118,1.0000,0.9556,
AddVertex,-4.9118,0.0000,0.9556,
AddVertex,-4.8230,0.0000,1.9735,
AddVertex,-4.8230,1.0000,1.9735,
AddVertex,-4.9230,1.0000,1.9724,
AddVertex,-4.9230,0.0000,1.9724,
AddVertex,-4.8331,0.0000,2.9903,
AddVertex,-4.8331,1.0000,2.9903,
AddVertex,-4.9331,1.0000,2.9893,
AddVertex,-4.9331,0.0000,2.9893,
AddVertex,-4.8422,0.0000,4.0071,
AddVertex,-4.8422,1.0000,4.0071,
AddVertex,-4.9422,1.0000,4.0062,
AddVertex,-4.9422,0.0000,4.0062,
AddVertex,-4.8503,0.0000,5.0239,
AddVertex,-4.8503,1.0000,5.0239,
AddVertex,-4.9503,1.0000,5.0232,
AddVertex,-4.9503,0.0000,5.0232,
AddVertex,-4.8574,0.0000,6.0408,
AddVertex,-4.8574,1.0000,6.0408,
AddVertex,-4.9574,1.0000,6.0401,
AddVertex,-4.9574,0.0000,6.0401,
AddVertex,-4.8634,0.0000,7.0577,
AddVertex,-4.8634,1.0000,7.0577,
AddVertex,-4.9634,1.0000,7.0571,
AddVertex,-4.9634,0.0000,7.0571,
AddVertex,-4.8684,0.0000,8.0746,
AddVertex,-4.8684,1.0000,8.0746,
AddVertex,-4.9684,1.0000,8.0741,
AddVertex,-4.9684,0.0000,8.0741,
AddVertex,-4.8723,0.0000,9.0915,
AddVertex,-4.8723,1.0000,9.0915,
AddVertex,-4.9723,1.0000,9.0911,
AddVertex,-4.9723,0.0000,9.0911,
AddVertex,-4.8753,0.0000,10.1084,
AddVertex,-4.8753,1.0000,10.1084,
AddVertex,-4.9753,1.0000,10.1082,
AddVertex,-4.9753,0.0000,10.1082,
AddVertex,-4.8772,0.0000,11.1253,
AddVertex,-4.8772,1.0000,11.1253,
AddVertex,-4.9772,1.0000,11.1252,
AddVertex,-4.9772,0.0000,11.1252,
AddVertex,-4.8781,0.0000,12.1423,
AddVertex,-4.8781,1.0000,12.1423,
AddVertex,-4.9781,1.0000,12.1422,
AddVertex,-4.9781,0.0000,12.1422,
AddVertex,-4.8779,0.0000,13.1592,
AddVertex,-4.8779,1.0000,13.1592,
AddVertex,-4.9779,1.0000,13.1593,
AddVertex,-4.9779,0.0000,13.1593,
AddVertex,-4.8767,0.0000,14.1761,
AddVertex,-4.8767,1.0000,14.1761,
AddVertex,-4.9767,1.0000,14.1763,
AddVertex,-4.9767,0.0000,14.1763,
AddVertex,-4.8745,0.0000,15.1931,
AddVertex,-4.8745,1.0000,15.1931,
AddVertex,-4.9745,1.0000,15.1933,
AddVertex,-4.9745,0.0000,15.1933,
AddVertex,-4.8713,0.0000,16.2100,
AddVertex,-4.8713,1.0000,16.2100,
AddVertex,-4.9713,1.0000,16.2104,
AddVertex,-4.9713,0.0000,16.2104,
AddVertex,-4.8670,0.0000,17.2269,
AddVertex,-4.8670,1.0000,17.2269,
AddVertex,-4.9670,1.0000,17.2274,
AddVertex,-4.9670,0.0000,17.2274,
AddVertex,-4.8617,0.0000,18.2438,
AddVertex,-4.8617,1.0000,18.2438,
AddVertex,-4.9617,1.0000,18.2444,
AddVertex,-4.9617,0.0000,18.2444,
AddVertex,-4.8554,0.0000,19.2607,
AddVertex,-4.8554,1.0000,19.2607,
AddVertex,-4.9554,1.0000,19.2613,
