
CreateMeshBuilder ;Viaduct Main Body
AddVertex,0.0000,-0.3300,0.0000,
AddVertex,-2.9993,-0.3300,-0.0625,
AddVertex,-2.9993,-1.0000,-0.0625,
AddVertex,-1.9996,-1.0000,-0.0417,
AddVertex,-1.9996,-2.0000,-0.0417,
AddVertex,5.9987,-2.0000,0.1250,
AddVertex,5.9987,-1.0000,0.1250,
AddVertex,6.9985,-1.0000,0.1458,
AddVertex,6.9985,-0.3300,0.1458,
AddVertex,0.0000,-0.3300,0.0000,
AddVertex,-0.0202,-0.3300,1.0116,
AddVertex,-3.0197,-0.3300,0.9542,
AddVertex,-3.0197,-1.0000,0.9542,
AddVertex,-2.0199,-1.0000,0.9733,
AddVertex,-2.0199,-2.0000,0.9733,
AddVertex,5.9787,-2.0000,1.1265,
AddVertex,5.9787,-1.0000,1.1265,
AddVertex,6.9785,-1.0000,1.1456,
AddVertex,6.9785,-0.3300,1.1456,
AddVertex,-0.0202,-0.3300,1.0116,
AddVertex,-0.0387,-0.3300,2.0233,
AddVertex,-3.0383,-0.3300,1.9709,
AddVertex,-3.0383,-1.0000,1.9709,
AddVertex,-2.0384,-1.0000,1.9884,
AddVertex,-2.0384,-2.0000,1.9884,
AddVertex,5.9603,-2.0000,2.1281,
AddVertex,5.9603,-1.0000,2.1281,
AddVertex,6.9602,-1.0000,2.1456,
AddVertex,6.9602,-0.3300,2.1456,
AddVertex,-0.0387,-0.3300,2.0233,
AddVertex,-0.0556,-0.3300,3.0351,
AddVertex,-3.0552,-0.3300,2.9878,
AddVertex,-3.0552,-1.0000,2.9878,
AddVertex,-2.0553,-1.0000,3.0036,
AddVertex,-2.0553,-2.0000,3.0036,
AddVertex,5.9437,-2.0000,3.1298,
AddVertex,5.9437,-1.0000,3.1298,
AddVertex,6.9436,-1.0000,3.1455,
AddVertex,6.9436,-0.3300,3.1455,
AddVertex,-0.0556,-0.3300,3.0351,
AddVertex,-0.0707,-0.3300,4.0470,
AddVertex,-3.0704,-0.3300,4.0047,
AddVertex,-3.0704,-1.0000,4.0047,
AddVertex,-2.0705,-1.0000,4.0188,
AddVertex,-2.0705,-2.0000,4.0188,
AddVertex,5.9287,-2.0000,4.1315,
AddVertex,5.9287,-1.0000,4.1315,
AddVertex,6.9286,-1.0000,4.1456,
AddVertex,6.9286,-0.3300,4.1456,
AddVertex,-0.0707,-0.3300,4.0470,
AddVertex,-0.0841,-0.3300,5.0590,
