;Author=Chris Lees
;Description=Keyham Footbridge
;Copyright=From the BVE Cornwall Plymouth Route

;Front 2
CreateMeshBuilder,
AddVertex,11,5.9,0,
AddVertex,11,8.2,0,
AddVertex,29,8.2,0,
AddVertex,29,5.9,0,
AddVertex,45,1.9,0,
AddVertex,45,4.2,0,
AddFace,0,1,2,3
AddFace,5,4,3,2

LoadTexture,keyh_02.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetDecalTransparentColor,0,0,255

;Front 2
CreateMeshBuilder,
AddVertex,11,5.9,0.025,
AddVertex,11,8.2,0.025,
AddVertex,29,8.2,0.025,
AddVertex,29,5.9,0.025,
AddVertex,45,1.9,0.025,
AddVertex,45,4.2,0.025,
AddFace2,0,1,2,3
AddFace2,5,4,3,2

LoadTexture,..\walls\fence2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetDecalTransparentColor,0,0,255

;Rear 2
CreateMeshBuilder,
AddVertex,11,5.9,0.05,
AddVertex,11,8.2,0.05,
AddVertex,29,8.2,0.05,
AddVertex,29,5.9,0.05,
AddVertex,45,1.9,0.05,
AddVertex,45,4.2,0.05,
AddFace,3,2,1,0
AddFace,2,3,4,5

LoadTexture,keyh_02.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetDecalTransparentColor,0,0,255

;Front 2
CreateMeshBuilder,
AddVertex,11,5.9,1.95,
AddVertex,11,8.2,1.95,
AddVertex,29,8.2,1.95,
AddVertex,29,5.9,1.95,
AddVertex,45,1.9,1.95,
AddVertex,45,4.2,1.95,
AddFace,0,1,2,3
AddFace,5,4,3,2

LoadTexture,keyh_02.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetDecalTransparentColor,0,0,255

;Front 2
CreateMeshBuilder,
AddVertex,11,5.9,1.975,
AddVertex,11,8.2,1.975,
AddVertex,29,8.2,1.975,
AddVertex,29,5.9,1.975,
AddVertex,45,1.9,1.975,
AddVertex,45,4.2,1.975,
AddFace2,0,1,2,3
AddFace2,5,4,3,2

LoadTexture,..\walls\fence2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
