
CreateMeshBuilder ;Viaduct Wall LHS
AddVertex,-2.8000,0.0000,0.0000,
AddVertex,-2.8000,-22.0000,0.0000,
AddVertex,-2.8000,0.0000,25.3000,
AddVertex,-2.8000,-22.0000,25.3000,
AddFace,3,2,0,1,
GenerateNormals,
LoadTexture,forder_2.png,
SetTextureCoordinates,0,1,0.085,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0.0000,0.085,
SetTextureCoordinates,3,0.0000,1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder ;Viaduct Wall LHS Bottom
AddVertex,-2.8000,-22.0000,0.0000,
AddVertex,-2.8000,-52.0000,0.0000,
AddVertex,-2.8000,-22.0000,25.3000,
AddVertex,-2.8000,-52.0000,25.3000,
AddFace,3,2,0,1,
GenerateNormals,
LoadTexture,viaduct6.png,
SetTextureCoordinates,0,1.0300,0,
SetTextureCoordinates,1,1.0300,2.6700,
SetTextureCoordinates,2,-0.0300,0,
SetTextureCoordinates,3,-0.0300,2.6700,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder ;Viaduct Wall RHS
AddVertex,6.8000,0.0000,0.0000,
AddVertex,6.8000,-22.0000,0.0000,
AddVertex,6.8000,0.0000,25.3000,
AddVertex,6.8000,-22.0000,25.3000,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,forder_2.png,
SetTextureCoordinates,0,1,0.085,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0.0000,0.085,
SetTextureCoordinates,3,0.0000,1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder ;Viaduct Wall LHS Bottom
AddVertex,6.8000,-22.0000,0.0000,
AddVertex,6.8000,-52.0000,0.0000,
AddVertex,6.8000,-22.0000,25.3000,
AddVertex,6.8000,-52.0000,25.3000,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,viaduct6.png,
SetTextureCoordinates,0,1.0300,0,
SetTextureCoordinates,1,1.0300,2.6700,
SetTextureCoordinates,2,-0.0300,0,
SetTextureCoordinates,3,-0.0300,2.6700,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder ;Viaduct Wall LHS Top
AddVertex,-2.7000,0.0000,0.0000,
AddVertex,-2.7000,1.0000,0.0000,
AddVertex,-2.8000,1.0000,0.0000,
AddVertex,-2.8000,0.0000,0.0000,
AddVertex,-2.7000,0.0000,25.3000,
AddVertex,-2.7000,1.0000,25.3000,
AddVertex,-2.8000,1.0000,25.3000,
AddVertex,-2.8000,0.0000,25.3000,
AddFace2,0,1,5,4,
