
CreateMeshBuilder ;Viaduct Wall LHS
AddVertex,-2.7998,0.0000,-0.0612,
AddVertex,-2.7998,-22.0000,-0.0612,
AddVertex,-2.8120,0.0000,0.9556,
AddVertex,-2.8120,-22.0000,0.9556,
AddVertex,-2.8231,0.0000,1.9724,
AddVertex,-2.8231,-22.0000,1.9724,
AddVertex,-2.8332,0.0000,2.9893,
AddVertex,-2.8332,-22.0000,2.9893,
AddVertex,-2.8423,0.0000,4.0062,
AddVertex,-2.8423,-22.0000,4.0062,
AddVertex,-2.8504,0.0000,5.0232,
AddVertex,-2.8504,-22.0000,5.0232,
AddVertex,-2.8574,0.0000,6.0401,
AddVertex,-2.8574,-22.0000,6.0401,
AddVertex,-2.8634,0.0000,7.0571,
AddVertex,-2.8634,-22.0000,7.0571,
AddVertex,-2.8684,0.0000,8.0741,
AddVertex,-2.8684,-22.0000,8.0741,
AddVertex,-2.8724,0.0000,9.0911,
AddVertex,-2.8724,-22.0000,9.0911,
AddVertex,-2.8753,0.0000,10.1082,
AddVertex,-2.8753,-22.0000,10.1082,
AddVertex,-2.8772,0.0000,11.1252,
AddVertex,-2.8772,-22.0000,11.1252,
AddVertex,-2.8781,0.0000,12.1422,
AddVertex,-2.8781,-22.0000,12.1422,
AddVertex,-2.8779,0.0000,13.1593,
AddVertex,-2.8779,-22.0000,13.1593,
AddVertex,-2.8767,0.0000,14.1763,
AddVertex,-2.8767,-22.0000,14.1763,
AddVertex,-2.8745,0.0000,15.1933,
AddVertex,-2.8745,-22.0000,15.1933,
AddVertex,-2.8713,0.0000,16.2104,
AddVertex,-2.8713,-22.0000,16.2104,
AddVertex,-2.8670,0.0000,17.2274,
AddVertex,-2.8670,-22.0000,17.2274,
AddVertex,-2.8617,0.0000,18.2444,
AddVertex,-2.8617,-22.0000,18.2444,
AddVertex,-2.8554,0.0000,19.2613,
AddVertex,-2.8554,-22.0000,19.2613,
AddVertex,-2.8481,0.0000,20.2783,
AddVertex,-2.8481,-22.0000,20.2783,
AddVertex,-2.8397,0.0000,21.2952,
AddVertex,-2.8397,-22.0000,21.2952,
AddVertex,-2.8303,0.0000,22.3121,
AddVertex,-2.8303,-22.0000,22.3121,
AddVertex,-2.8199,0.0000,23.3290,
AddVertex,-2.8199,-22.0000,23.3290,
AddVertex,-2.8085,0.0000,24.3459,
AddVertex,-2.8085,-22.0000,24.3459,
AddVertex,-2.7960,0.0000,25.3627,
AddVertex,-2.7960,-22.0000,25.3627,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
