
CreateMeshBuilder ;Viaduct Main Body
AddVertex,0.0000,-0.3300,0.0000,
AddVertex,-2.9997,-0.3300,-0.0395,
AddVertex,-2.9997,-1.0000,-0.0395,
AddVertex,-1.9998,-1.0000,-0.0263,
AddVertex,-1.9998,-2.0000,-0.0263,
AddVertex,5.9995,-2.0000,0.0789,
AddVertex,5.9995,-1.0000,0.0789,
AddVertex,6.9994,-1.0000,0.0921,
AddVertex,6.9994,-0.3300,0.0921,
AddVertex,0.0000,-0.3300,0.0000,
AddVertex,-0.0128,-0.3300,1.0118,
AddVertex,-3.0126,-0.3300,0.9756,
AddVertex,-3.0126,-1.0000,0.9756,
AddVertex,-2.0126,-1.0000,0.9877,
AddVertex,-2.0126,-2.0000,0.9877,
AddVertex,5.9868,-2.0000,1.0844,
AddVertex,5.9868,-1.0000,1.0844,
AddVertex,6.9867,-1.0000,1.0965,
AddVertex,6.9867,-0.3300,1.0965,
AddVertex,-0.0128,-0.3300,1.0118,
AddVertex,-0.0245,-0.3300,2.0237,
AddVertex,-3.0243,-0.3300,1.9906,
AddVertex,-3.0243,-1.0000,1.9906,
AddVertex,-2.0244,-1.0000,2.0017,
AddVertex,-2.0244,-2.0000,2.0017,
AddVertex,5.9752,-2.0000,2.0899,
AddVertex,5.9752,-1.0000,2.0899,
AddVertex,6.9751,-1.0000,2.1009,
AddVertex,6.9751,-0.3300,2.1009,
AddVertex,-0.0245,-0.3300,2.0237,
AddVertex,-0.0351,-0.3300,3.0357,
AddVertex,-3.0349,-0.3300,3.0058,
AddVertex,-3.0349,-1.0000,3.0058,
AddVertex,-2.0350,-1.0000,3.0157,
AddVertex,-2.0350,-2.0000,3.0157,
AddVertex,5.9646,-2.0000,3.0954,
AddVertex,5.9646,-1.0000,3.0954,
AddVertex,6.9646,-1.0000,3.1054,
AddVertex,6.9646,-0.3300,3.1054,
AddVertex,-0.0351,-0.3300,3.0357,
AddVertex,-0.0446,-0.3300,4.0476,
AddVertex,-3.0445,-0.3300,4.0209,
AddVertex,-3.0445,-1.0000,4.0209,
AddVertex,-2.0446,-1.0000,4.0298,
AddVertex,-2.0446,-2.0000,4.0298,
AddVertex,5.9551,-2.0000,4.1010,
AddVertex,5.9551,-1.0000,4.1010,
AddVertex,6.9551,-1.0000,4.1099,
AddVertex,6.9551,-0.3300,4.1099,
AddVertex,-0.0446,-0.3300,4.0476,
AddVertex,-0.0531,-0.3300,5.0596,
AddVertex,-3.0530,-0.3300,5.0361,
AddVertex,-3.0530,-1.0000,5.0361,
AddVertex,-2.0530,-1.0000,5.0439,
AddVertex,-2.0530,-2.0000,5.0439,
AddVertex,5.9467,-2.0000,5.1066,
AddVertex,5.9467,-1.0000,5.1066,
AddVertex,6.9467,-1.0000,5.1144,
AddVertex,6.9467,-0.3300,5.1144,
AddVertex,-0.0531,-0.3300,5.0596,
AddVertex,-0.0605,-0.3300,6.0716,
AddVertex,-3.0604,-0.3300,6.0513,
AddVertex,-3.0604,-1.0000,6.0513,
AddVertex,-2.0604,-1.0000,6.0581,
AddVertex,-2.0604,-2.0000,6.0581,
AddVertex,5.9394,-2.0000,6.1122,
AddVertex,5.9394,-1.0000,6.1122,
AddVertex,6.9393,-1.0000,6.1190,
AddVertex,6.9393,-0.3300,6.1190,
AddVertex,-0.0605,-0.3300,6.0716,
AddVertex,-0.0668,-0.3300,7.0836,
AddVertex,-3.0668,-0.3300,7.0665,
AddVertex,-3.0668,-1.0000,7.0665,
AddVertex,-2.0668,-1.0000,7.0722,
AddVertex,-2.0668,-2.0000,7.0722,
AddVertex,5.9331,-2.0000,7.1178,
AddVertex,5.9331,-1.0000,7.1178,
AddVertex,6.9331,-1.0000,7.1235,
AddVertex,6.9331,-0.3300,7.1235,
AddVertex,-0.0668,-0.3300,7.0836,
AddVertex,-0.0720,-0.3300,8.0957,
AddVertex,-3.0720,-0.3300,8.0818,
AddVertex,-3.0720,-1.0000,8.0818,
AddVertex,-2.0720,-1.0000,8.0864,
AddVertex,-2.0720,-2.0000,8.0864,
AddVertex,5.9279,-2.0000,8.1235,
AddVertex,5.9279,-1.0000,8.1235,
AddVertex,6.9279,-1.0000,8.1281,
AddVertex,6.9279,-0.3300,8.1281,
AddVertex,-0.0720,-0.3300,8.0957,
AddVertex,-0.0762,-0.3300,9.1077,
AddVertex,-3.0762,-0.3300,9.0970,
AddVertex,-3.0762,-1.0000,9.0970,
AddVertex,-2.0762,-1.0000,9.1006,
AddVertex,-2.0762,-2.0000,9.1006,
AddVertex,5.9238,-2.0000,9.1292,
AddVertex,5.9238,-1.0000,9.1292,
AddVertex,6.9238,-1.0000,9.1327,
AddVertex,6.9238,-0.3300,9.1327,
AddVertex,-0.0762,-0.3300,9.1077,
AddVertex,-0.0793,-0.3300,10.1198,
AddVertex,-3.0792,-0.3300,10.1123,
AddVertex,-3.0792,-1.0000,10.1123,
AddVertex,-2.0793,-1.0000,10.1148,
AddVertex,-2.0793,-2.0000,10.1148,
AddVertex,5.9207,-2.0000,10.1348,
AddVertex,5.9207,-1.0000,10.1348,
AddVertex,6.9207,-1.0000,10.1373,
AddVertex,6.9207,-0.3300,10.1373,
AddVertex,-0.0793,-0.3300,10.1198,
AddVertex,-0.0813,-0.3300,11.1319,
AddVertex,-3.0813,-0.3300,11.1276,
AddVertex,-3.0813,-1.0000,11.1276,
AddVertex,-2.0813,-1.0000,11.1290,
AddVertex,-2.0813,-2.0000,11.1290,
AddVertex,5.9187,-2.0000,11.1405,
AddVertex,5.9187,-1.0000,11.1405,
AddVertex,6.9187,-1.0000,11.1420,
