;Moved with BVE File Converter
;author=Chris Lees
;description=Two arch bridge for Defiance Platform
;copyright=From the BVE Cornwall Plymouth route. © Chris Lees 2014

;Steps up to road bridge
CreateMeshBuilder,,,,
AddVertex,-2,10.5,2,
AddVertex,-2,1,2,
AddVertex,-2,1,-11,
AddVertex,-2,10.5,-11,
AddFace2,0,1,2,3

LoadTexture,defianceplat_1.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,-0.99,1,
SetTextureCoordinates,3,-0.99,0,
SetDecalTransparentColor,0, 0, 255,

CreateMeshBuilder,,,,
AddVertex,-4,10.5,2,
AddVertex,-4,1,2,
AddVertex,-4,1,-11,
AddVertex,-4,10.5,-11,
AddFace2,0,1,2,3

LoadTexture,defianceplat_1.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,-0.99,1,
SetTextureCoordinates,3,-0.99,0,
SetDecalTransparentColor,0, 0, 255,

;Steps
CreateMeshBuilder,,,,
AddVertex,-2,1,-10.8,
AddVertex,-4,1,-10.8,
AddVertex,-4,5.3,-6.8,
AddVertex,-2,5.3,-6.8,
AddFace2,0,1,2,3

LoadTexture,step.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,0,
SetDecalTransparentColor,0, 0, 255,

CreateMeshBuilder,,,,
AddVertex,-2,5.3,-6.8,
AddVertex,-4,5.3,-6.8,
AddVertex,-4,5.3,-5,
AddVertex,-2,5.3,-5,
AddFace2,0,1,2,3
SetColor,52,54,52,

CreateMeshBuilder,,,,
AddVertex,-2,5.3,-5.4,
AddVertex,-4,5.3,-5.4,
AddVertex,-4,10,-0.4,
AddVertex,-2,10,-0.4,
AddFace2,0,1,2,3

LoadTexture,step.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,0,
SetDecalTransparentColor,0, 0, 255,

;Behind the steps
CreateMeshBuilder,,,,
AddVertex,-2,1,-9.4,
AddVertex,-4,1,-9.4,
AddVertex,-4,2.4,-8,
AddVertex,-2,2.4,-8,
AddVertex,-4,3.4,-6,
AddVertex,-2,3.4,-6,
AddFace2,0,1,2,3
AddFace2,3,2,4,5
SetColor,40,40,40

;Steps Pillar
CreateMeshBuilder,,,,
AddVertex,-4,3.4,-6.05,
AddVertex,-2,3.4,-6.05,
AddVertex,-2,1,-6.05,
AddVertex,-4,1,-6.05,
AddFace2,0,1,2,3

LoadTexture,grubbybrick.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,3,0,
SetDecalTransparentColor,0, 0, 255,

CreateMeshBuilder,,,,
AddVertex,-4,3.75,-5.13,
