;-------------------------
;NWM BVE Route Object File
;-------------------------
;
;Object by Anthony Bowden 2002.
;Not for commercial use.
;This object and its textures may be freely reused. 
;Please acknowledge the original authors and leave this header in place.


CreateMeshBuilder,
AddVertex,-1.6, 9.5, 3.8,
AddVertex,-1.6, 9.5, -4.2,
AddVertex,-3.3, -0.3, -4.2,
AddVertex,-3.3, -0.3, 3.8,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Pylon_Lower.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,-3.3, 9.5, -2.2,
AddVertex,3.2, 9.5, -2.2,
AddVertex,3.4, -0.3, -4.2,
AddVertex,-3.4, -0.3, -4.2,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Pylon_Lower.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,1.6, 9.5, -4.2,
AddVertex,1.6, 9.5, 3.8,
AddVertex,3.3, -0.3, 3.8,
AddVertex,3.3, -0.3, -4.2,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Pylon_Lower.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,-0.5, 27.0, 0.5,
AddVertex,-0.5, 27.0, -0.5,
AddVertex,-1.7, 9.3, -2.2,
AddVertex,-1.7, 9.3, 2.0,
AddVertex,0.5, 27.0, -0.5,
AddVertex,1.6, 9.3, -2.2,
AddVertex,0.5, 27.0, 0.5,
AddVertex,1.7, 9.3, 2.0,
AddVertex,0.0, 28.5, 0.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,0,8,1,
AddFace2,1,8,4,
AddFace2,4,8,6,
GenerateNormals,

LoadTexture,Pylon_Upper.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 4,
SetTextureCoordinates,3, 0, 4,
SetTextureCoordinates,4, 2.05, 0,
SetTextureCoordinates,5, 2.05, 4,
SetTextureCoordinates,6, 3, 0,
SetTextureCoordinates,7, 3, 4,
SetTextureCoordinates,8, 3.05, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,-4, 28.9, 0,
AddVertex,4, 28.9, 0,
AddVertex,4, 25.1, 0,
AddVertex,-4, 25.1, 0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Pylon_Horizontal.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,-5, 24.4, 0,
AddVertex,5, 24.4, 0,
AddVertex,5, 19.6, 0,
AddVertex,-5, 19.6, 0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Pylon_Horizontal.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,-4, 18.9, 0,
AddVertex,4, 18.9, 0,
AddVertex,4, 15.1, 0,
AddVertex,-4, 15.1, 0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Pylon_Horizontal.png,
SetTextureCoordinates,0, 0, 0,
