CreateMeshBuilder ;Platform Mesh
AddVertex,4.5494,-0.1100,0.0758,
AddVertex,2.5496,-0.1100,0.0583,
AddVertex,1.5498,-0.1100,0.0258,
AddVertex,1.5498,-0.2140,0.0258,
AddVertex,1.7997,-0.2140,0.0300,
AddVertex,1.7997,-0.2000,0.0300,
AddVertex,4.6295,0.0000,1.3344,
AddVertex,2.5297,0.0000,1.3171,
AddVertex,1.5298,0.0000,1.2879,
AddVertex,1.5298,-0.1040,1.2879,
AddVertex,1.7798,-0.1040,1.2917,
AddVertex,1.7798,-0.2000,1.2917,
AddVertex,4.7117,0.1100,2.5926,
AddVertex,2.5119,0.1100,2.5760,
AddVertex,1.5120,0.1100,2.5501,
AddVertex,1.5120,0.0060,2.5501,
AddVertex,1.7619,0.0060,2.5534,
AddVertex,1.7619,-0.2000,2.5534,
AddVertex,4.7960,0.2200,3.8507,
AddVertex,2.4962,0.2200,3.8350,
AddVertex,1.4962,0.2200,3.8124,
AddVertex,1.4962,0.1160,3.8124,
AddVertex,1.7462,0.1160,3.8153,
AddVertex,1.7462,-0.2000,3.8153,
AddVertex,4.8825,0.3300,5.1084,
AddVertex,2.4826,0.3300,5.0941,
AddVertex,1.4827,0.3300,5.0747,
AddVertex,1.4827,0.2260,5.0747,
AddVertex,1.7326,0.2260,5.0772,
AddVertex,1.7326,-0.2000,5.0772,
AddVertex,4.9711,0.4400,6.3659,
AddVertex,2.4712,0.4400,6.3532,
AddVertex,1.4712,0.4400,6.3371,
AddVertex,1.4712,0.3360,6.3371,
AddVertex,1.7212,0.3360,6.3392,
AddVertex,1.7212,-0.2000,6.3392,
AddVertex,5.0618,0.5500,7.6231,
AddVertex,2.4618,0.5500,7.6123,
AddVertex,1.4619,0.5500,7.5996,
AddVertex,1.4619,0.4460,7.5996,
AddVertex,1.7119,0.4460,7.6012,
AddVertex,1.7119,-0.2000,7.6012,
AddVertex,5.1546,0.6600,8.8801,
AddVertex,2.4547,0.6600,8.8715,
AddVertex,1.4547,0.6600,8.8621,
AddVertex,1.4547,0.5560,8.8621,
AddVertex,1.7047,0.5560,8.8633,
AddVertex,1.7047,-0.2000,8.8633,
AddVertex,5.2496,0.7700,10.1367,
AddVertex,2.4496,0.7700,10.1308,
AddVertex,1.4496,0.7700,10.1246,
AddVertex,1.4496,0.6660,10.1246,
AddVertex,1.6996,0.6660,10.1254,
AddVertex,1.6996,-0.2000,10.1254,
AddVertex,5.3466,0.8800,11.3929,
AddVertex,2.4467,0.8800,11.3901,
AddVertex,1.4467,0.8800,11.3872,
AddVertex,1.4467,0.7760,11.3872,
AddVertex,1.6967,0.7760,11.3875,
AddVertex,1.6967,-0.2000,11.3875,
AddVertex,5.4458,0.9900,12.6489,
AddVertex,2.4458,0.9900,12.6493,
AddVertex,1.4458,0.9900,12.6497,
AddVertex,1.4458,0.8860,12.6497,
AddVertex,1.6958,0.8860,12.6497,
AddVertex,1.6958,-0.2000,12.6497,
AddVertex,5.5472,1.1000,13.9045,
AddVertex,2.4472,1.1000,13.9086,
AddVertex,1.4472,1.1000,13.9123,
AddVertex,1.4472,0.9960,13.9123,
AddVertex,1.6972,0.9960,13.9118,
AddVertex,1.6972,-0.2000,13.9118,
AddVertex,5.6506,1.1000,15.1598,
AddVertex,2.4506,1.1000,15.1678,
AddVertex,1.4506,1.1000,15.1748,
AddVertex,1.4506,0.9960,15.1748,
AddVertex,1.7006,0.9960,15.1739,
AddVertex,1.7006,-0.2000,15.1739,
AddVertex,5.7561,1.1000,16.4147,
AddVertex,2.4562,1.1000,16.4271,
AddVertex,1.4562,1.1000,16.4373,
AddVertex,1.4562,0.9960,16.4373,
AddVertex,1.7062,0.9960,16.4360,
AddVertex,1.7062,-0.2000,16.4360,
AddVertex,5.8638,1.1000,17.6693,
AddVertex,2.4639,1.1000,17.6863,
AddVertex,1.4639,1.1000,17.6998,
AddVertex,1.4639,0.9960,17.6998,
AddVertex,1.7139,0.9960,17.6981,
AddVertex,1.7139,-0.2000,17.6981,
AddVertex,5.9736,1.1000,18.9234,
AddVertex,2.4737,1.1000,18.9454,
AddVertex,1.4737,1.1000,18.9623,
AddVertex,1.4737,0.9960,18.9623,
AddVertex,1.7237,0.9960,18.9601,
AddVertex,1.7237,-0.2000,18.9601,
AddVertex,6.0854,1.1000,20.1772,
AddVertex,2.4856,1.1000,20.2045,
AddVertex,1.4857,1.1000,20.2247,
AddVertex,1.4857,0.9960,20.2247,
AddVertex,1.7357,0.9960,20.2221,
AddVertex,1.7357,-0.2000,20.2221,
AddVertex,6.1994,1.1000,21.4306,
AddVertex,2.4997,1.1000,21.4636,
AddVertex,1.4998,1.1000,21.4870,
AddVertex,1.4998,0.9960,21.4870,
AddVertex,1.7498,0.9960,21.4840,
AddVertex,1.7498,-0.2000,21.4840,
AddVertex,6.3156,1.1000,22.6835,
AddVertex,2.5159,1.1000,22.7225,
AddVertex,1.5160,1.1000,22.7492,
AddVertex,1.5160,0.9960,22.7492,
AddVertex,1.7660,0.9960,22.7458,
AddVertex,1.7660,-0.2000,22.7458,
AddVertex,6.4338,1.1000,23.9360,
AddVertex,2.5342,1.1000,23.9814,
AddVertex,1.5344,1.1000,24.0114,
