CreateMeshBuilder ;Platform Mesh
AddVertex,-4.5500,0.0100,0.0000,
AddVertex,-2.5500,0.0000,0.0000,
AddVertex,-1.5500,0.0000,0.0000,
AddVertex,-1.5500,-0.1040,0.0000,
AddVertex,-1.8000,-0.1040,0.0000,
AddVertex,-1.8000,-0.2000,0.0000,
AddVertex,-5.5500,1.1100,12.6500,
AddVertex,-2.5500,1.1000,12.6500,
AddVertex,-1.5500,1.1000,12.6500,
AddVertex,-1.5500,0.9960,12.6500,
AddVertex,-1.8000,0.9960,12.6500,
AddVertex,-1.8000,-0.2000,12.6500,
AddVertex,-6.5500,1.1100,25.3000,
AddVertex,-2.5500,1.1000,25.3000,
AddVertex,-1.5500,1.1000,25.3000,
AddVertex,-1.5500,0.9960,25.3000,
AddVertex,-1.8000,0.9960,25.3000,
AddVertex,-1.8000,-0.2000,25.3000,
AddFace,6,7,1,0,
AddFace,7,8,2,1,
AddFace,8,9,3,2,
AddFace,9,10,4,3,
AddFace,10,11,5,4,
AddFace,12,13,7,6,
AddFace,13,14,8,7,
AddFace,14,15,9,8,
AddFace,15,16,10,9,
AddFace,16,17,11,10,
GenerateNormals,
LoadTexture,..\surface_6.png,
SetTextureCoordinates,0,5.0000,0.335,
SetTextureCoordinates,1,5.0000,0.67,
SetTextureCoordinates,2,5.0000,0.79,
SetTextureCoordinates,3,5.0000,0.8,
SetTextureCoordinates,4,5.0000,0.81,
SetTextureCoordinates,5,5.0000,1,
SetTextureCoordinates,6,2.5000,0.1675,
SetTextureCoordinates,7,2.5000,0.67,
SetTextureCoordinates,8,2.5000,0.79,
SetTextureCoordinates,9,2.5000,0.8,
SetTextureCoordinates,10,2.5000,0.81,
SetTextureCoordinates,11,2.5000,1,
SetTextureCoordinates,12,0.0000,0,
SetTextureCoordinates,13,0.0000,0.67,
SetTextureCoordinates,14,0.0000,0.79,
SetTextureCoordinates,15,0.0000,0.8,
SetTextureCoordinates,16,0.0000,0.81,
SetTextureCoordinates,17,0.0000,1,


