
CreateMeshBuilder ;Platform Mesh
AddVertex,-6.5491,-0.1000,-0.1092,
AddVertex,-2.5496,-0.1100,-0.0583,
AddVertex,-1.5498,-0.1100,-0.0258,
AddVertex,-1.5498,-0.2140,-0.0258,
AddVertex,-1.7997,-0.2140,-0.0300,
AddVertex,-1.7997,-0.2000,-0.0300,
AddVertex,-6.5693,0.0100,1.1666,
AddVertex,-2.5697,0.0000,1.2123,
AddVertex,-1.5698,0.0000,1.2415,
AddVertex,-1.5698,-0.1040,1.2415,
AddVertex,-1.8198,-0.1040,1.2377,
AddVertex,-1.8198,-0.2000,1.2377,
AddVertex,-6.5873,0.1200,2.4424,
AddVertex,-2.5877,0.1100,2.4830,
AddVertex,-1.5878,0.1100,2.5089,
AddVertex,-1.5878,0.0060,2.5089,
AddVertex,-1.8377,0.0060,2.5056,
AddVertex,-1.8377,-0.2000,2.5056,
AddVertex,-6.6032,0.2300,3.7183,
AddVertex,-2.6035,0.2200,3.7538,
AddVertex,-1.6035,0.2200,3.7764,
AddVertex,-1.6035,0.1160,3.7764,
AddVertex,-1.8535,0.1160,3.7735,
AddVertex,-1.8535,-0.2000,3.7735,
AddVertex,-6.6169,0.3400,4.9944,
AddVertex,-2.6171,0.3300,5.0246,
AddVertex,-1.6172,0.3300,5.0440,
AddVertex,-1.6172,0.2260,5.0440,
AddVertex,-1.8672,0.2260,5.0415,
AddVertex,-1.8672,-0.2000,5.0415,
AddVertex,-6.6285,0.4500,6.2704,
AddVertex,-2.6287,0.4400,6.2955,
AddVertex,-1.6287,0.4400,6.3116,
AddVertex,-1.6287,0.3360,6.3116,
AddVertex,-1.8787,0.3360,6.3095,
AddVertex,-1.8787,-0.2000,6.3095,
AddVertex,-6.6380,0.5600,7.5465,
AddVertex,-2.6380,0.5500,7.5665,
AddVertex,-1.6381,0.5500,7.5793,
AddVertex,-1.6381,0.4460,7.5793,
AddVertex,-1.8881,0.4460,7.5776,
AddVertex,-1.8881,-0.2000,7.5776,
AddVertex,-6.6452,0.6700,8.8227,
AddVertex,-2.6453,0.6600,8.8375,
AddVertex,-1.6453,0.6600,8.8470,
AddVertex,-1.6453,0.5560,8.8470,
AddVertex,-1.8953,0.5560,8.8458,
AddVertex,-1.8953,-0.2000,8.8458,
AddVertex,-6.6504,0.7800,10.0989,
AddVertex,-2.6504,0.7700,10.1086,
AddVertex,-1.6504,0.7700,10.1148,
AddVertex,-1.6504,0.6660,10.1148,
AddVertex,-1.9004,0.6660,10.1140,
AddVertex,-1.9004,-0.2000,10.1140,
AddVertex,-6.6533,0.8900,11.3751,
AddVertex,-2.6533,0.8800,11.3796,
AddVertex,-1.6533,0.8800,11.3825,
AddVertex,-1.6533,0.7760,11.3825,
AddVertex,-1.9033,0.7760,11.3822,
AddVertex,-1.9033,-0.2000,11.3822,
AddVertex,-6.6542,1.0000,12.6513,
AddVertex,-2.6542,0.9900,12.6507,
AddVertex,-1.6542,0.9900,12.6503,
AddVertex,-1.6542,0.8860,12.6503,
AddVertex,-1.9042,0.8860,12.6504,
AddVertex,-1.9042,-0.2000,12.6504,
AddVertex,-6.6528,1.1100,13.9276,
AddVertex,-2.6528,1.1000,13.9218,
AddVertex,-1.6528,1.1000,13.9181,
AddVertex,-1.6528,0.9960,13.9181,
